artist_1	artist_2	count	song_ids
Columbine	Lujipeka	17	['5LcqAnzl3l6tU3gX97xdvr', '17y8kqTbNDd9QM3j6yln4g', '0nauWQtOaFKUtpLUMPyxmG', '1M4U4UhbLrsX6JFIziHDkc', '7tJxOGGsTtw7CbRWgUYCld', '6pbCwd97Z68YM9PUpMVyHG', '5gegBG8esqlmKnRmJnZxps', '62JVMdktO5BFoG5LDphZul', '4fz2eKxZLsqp3zbJIuUqKW', '4NK6D8GiarjU5inTO8FCsJ', '7jUjpnMND7rjZmwbEK4ypv', '7GsGnUGsEJhP2vLuuB7O5f', '1op3nCu1EYmenuL7GGu8fv', '6EiTuxMcy7AlXB87PwsuUQ', '2dvwhzSlsiTkk1CNEoHKBA', '1icidgr9oPc9EfCge3f4yd', '6Uk6MCdcT025QBTcXRFKDL']
Columbine	Foda C	14	['5LcqAnzl3l6tU3gX97xdvr', '17y8kqTbNDd9QM3j6yln4g', '0nauWQtOaFKUtpLUMPyxmG', '6pbCwd97Z68YM9PUpMVyHG', '62JVMdktO5BFoG5LDphZul', '1JO1Gd2pe4szngaZm8RS6r', '3MpJRc1mYYn42o4Z49EiBR', '4NK6D8GiarjU5inTO8FCsJ', '7jUjpnMND7rjZmwbEK4ypv', '4DcQabfOSmTEqFWCV5JWLE', '7GsGnUGsEJhP2vLuuB7O5f', '6EiTuxMcy7AlXB87PwsuUQ', '1Mufe4tTWAmmK15pV36gWE', '5uNb0ZPaGWBODAiDjZfMeW']
Foda C	Lujipeka	10	['5LcqAnzl3l6tU3gX97xdvr', '17y8kqTbNDd9QM3j6yln4g', '0nauWQtOaFKUtpLUMPyxmG', '6pbCwd97Z68YM9PUpMVyHG', '62JVMdktO5BFoG5LDphZul', '4NK6D8GiarjU5inTO8FCsJ', '7jUjpnMND7rjZmwbEK4ypv', '7GsGnUGsEJhP2vLuuB7O5f', '6EiTuxMcy7AlXB87PwsuUQ', '3z8SyZeXlCd9YX6HpkgxQT']
Kaaris	Sofiane	8	['4s7OqcUEyLJ1RkbzBopRGt', '7qWsMxgCMFyjlnvLMocf4p', '7a3bAVIQUT26MIdWSjHLec', '0C3xPsZORqZuJ217WBN83M', '0tTO8sPwWzlEh2CzUMFZE2', '7006NKCGUmFtdJJUSfhOIx', '47mLzPbWGQgUoX6OuVxZZY', '7d2wHUul70SChBL2mhgIwM']
Dadju	Maître Gims	5	['1XcnxfOeLvLPGh2Drr2yNb', '4z0IXsydGE0IpQnO2uOlKU', '3Saj2Z6EREWpbbXzERwYye', '7vaHVmMKvajDN4IwtNslnI', '3alSzdz0U10gV2aXVigYkT']
Kendrick Lamar	SZA	4	['3GCdLUSnKSMJhs4Tj6CV3s', '12SJpYZEdj4kzWZ8FPFg4Y', '2Imq77E6CEJR5TPUxlJvTY', '66kQ7wr4d2LwwSjr7HXcyr']
Le Motel	Roméo Elvis	4	['1FA2zEZrny0KWchhx8CaHt', '7HGTYcZtkKPWbMxR3eXhBc', '6cfHjCMFEhFMO9Pus8pPNL', '1lqGmKAtGz2YPvYVS0DkhH']
Hornet La Frappe	Sofiane	4	['6U0p0b3ma0MgBwNc8i26xw', '4EHF7Oci5NJSlL34iucGJd', '20b6XMR9nGmtzO8CJ89VIn', '0bZXIae48CY5UZ6MKuNutR']
21 Savage	Post Malone	4	['2U7Hu2RaNQNRi7izoJyZaX', '0e7ipj03S05BNilyu5bRzt', '1OmcAT5Y8eg5bUPv9qJT4R', '7wGoVu4Dady5GV0Sv4UIsx']
Post Malone	Swae Lee	3	['1A6OTy97kk0mMdm78rHsm8', '5VuxWXbt7XENQCtE9TzpTv', '3KkXRkHbMCARz0aVfEt68P']
Dj Leska	Vegedream	3	['19IXPRtUuKFwIqJSFPY8zz', '5Lh8rn501oEvsIJjPxNBhE', '6ariFR8E7Z4WhjS6riI1Yi']
Sofiane	Soolking	3	['196cSZjrDdgaJILT3cpfYl', '1GsAqsSOtQ0EWHm9E93eeD', '1HHsp5kLecAVxBtx0EStsT']
Maître Gims	Sofiane	3	['5kAo2XcHlt7x2eb8n42v1O', '5fuSDvNupEYnbjhZh8mQAq', '5dNqqkbIFBs8C3AcOdH7ov']
6ix9ine	Nicki Minaj	3	['1oJ8EDr2pv94IvSd6ZmDgo', '4QIyEq7TcTdAcxjI2AFlAK', '2E124GmJRnBJuXbTb4cPUB']
Hornet La Frappe	Ninho	3	['6U0p0b3ma0MgBwNc8i26xw', '1GOIfWQmA3Tp6GlwcCd35K', '0bZXIae48CY5UZ6MKuNutR']
Ninho	Sofiane	3	['1Fv767CH5YFrjo6HwzHnpR', '6U0p0b3ma0MgBwNc8i26xw', '0bZXIae48CY5UZ6MKuNutR']
Alonzo	Naps	3	['09hmx6pSWkUqb2dC9mpUoq', '0IyphZd1OKdse4IdjRSJsF', '62EcmivqkIJAVg99bZn3XW']
Mac Tyer	Sofiane	3	['0C3xPsZORqZuJ217WBN83M', '7a3bAVIQUT26MIdWSjHLec', '196cSZjrDdgaJILT3cpfYl']
Cardi B	Migos	3	['1YZfcVLbbJwfizR5cDOp3q', '2qcG0nZ6S3zZV0UrkY5nFo', '4wFjTWCunQFKtukqrNijEt']
Slimane	Vitaa	3	['6Xpz6pqDF5MwXN0gKKwv58', '1XcnxfOeLvLPGh2Drr2yNb', '4yjqpsuyrbjyXHB6rC0mWo']
Sofiane	Vald	3	['196cSZjrDdgaJILT3cpfYl', '6dotEcliwGD3yrJaUHO621', '2iVvukpWd7OX1n1LwUF5Rs']
Post Malone	Ty Dolla $ign	3	['7wrDRQgHlvDnimrRHfQZxt', '65NwOZqoXny4JxqAPlfxRF', '3swc6WTsr7rl9DqQKQA55C']
Kalash Criminel	Sofiane	3	['196cSZjrDdgaJILT3cpfYl', '4s7OqcUEyLJ1RkbzBopRGt', '0tTO8sPwWzlEh2CzUMFZE2']
Booba	Niska	3	['6T1ZfJ9Dg86lVcmVzPf4QE', '2r6C2IEw533mDs3sam5Zxx', '61TEjsLb7OlStCTpQfcHnC']
Diplo	LSD	3	['7boPPE857KEqCIHNwFkDop', '2c7GlMNmF7pbohjykutmLP', '5a8RPWgKSmcGBGcffmIrUi']
Diplo	Labrinth	3	['7boPPE857KEqCIHNwFkDop', '2c7GlMNmF7pbohjykutmLP', '5a8RPWgKSmcGBGcffmIrUi']
Diplo	Sia	3	['7boPPE857KEqCIHNwFkDop', '2c7GlMNmF7pbohjykutmLP', '5a8RPWgKSmcGBGcffmIrUi']
LSD	Labrinth	3	['7boPPE857KEqCIHNwFkDop', '2c7GlMNmF7pbohjykutmLP', '5a8RPWgKSmcGBGcffmIrUi']
LSD	Sia	3	['7boPPE857KEqCIHNwFkDop', '2c7GlMNmF7pbohjykutmLP', '5a8RPWgKSmcGBGcffmIrUi']
Labrinth	Sia	3	['7boPPE857KEqCIHNwFkDop', '2c7GlMNmF7pbohjykutmLP', '5a8RPWgKSmcGBGcffmIrUi']
Drake	Michael Jackson	2	['36ONiya0OANYknz0GgJmwB', '6G8kHiVZ1jW7vHMPVRNZU0']
Ninho	Rim'K	2	['6qk9lEM6UIxNbAuI0PpOLu', '2XESFfYekQ0mRau2GXjT3E']
Nicky Jam	Ozuna	2	['3V8UKqhEK5zBkBb6d6ub8i', '6JjPBQfI2Y8nIjnm65X6Pw']
El Profesor	HUGEL	2	['1MFSD0AkPk8Yq7TDEhrHcb', '2dQzfKRaMKUCQgMpOtpLTh']
Kaaris	Lartiste	2	['01jZO0m1WSPGXriODVKN3U', '47mLzPbWGQgUoX6OuVxZZY']
Charlie Puth	Kehlani	2	['76S09sHj7GGMJAtOLjmVQ2', '1lsBTdE6MGsKeZCD6llNu7']
J Balvin	Willy William	2	['7fwXWKdDNI5IutOMc5OKYw', '2rb5MvYT7ZIxbKW5hfcHx8']
Jul	Marwa Loud	2	['6avKXR7VkJPrmMSEwxFfuR', '16pMGll7Ngwq32CrLEMyxa']
Lorenzo	Vald	2	['6aXg1PPha0HbGxR53e9jh1', '4YKqj8VsrWVjvuwuellcY7']
4Keus	Sidiki Diabaté	2	['6wmdBtN07tomz7qkeE0Pqe', '1oXlzs29ix0uXrQ9JZ62UU']
Dadju	Niska	2	['64qdods9r5p6wovmRZdyg3', '40gyeYU1e0NCe12fQn4ak1']
Ina Wroldsen	Jax Jones	2	['0KsB4TwgATg88aXCMBoO3Y', '6tvQzeCPwOytDlBYCIOY0n']
Travis Barker	XXXTENTACION	2	['4zI04ezdmrN0lT2pHykYrd', '0T6RSXxFhW8dRTWHI604ld']
Damso	Kalash	2	['1vVZLmZq8gN8pPCEBLjPvD', '7LDq2cE0TQV66BXorbV8FD']
Dadju	MHD	2	['2sjJrFhDT0oP3fyCocTVyX', '6jQkGzbdspfj03KN5Xw4XS']
Bigflo & Oli	Guizmo	2	['1Ei9QMQqCOorYnFoyI6ouN', '3SBaOKZbHxGGLiAjOfQri2']
Booba	Maes	2	['4miiqu2dxOhBguQDHtqssH', '6cKj3bzvVrOQtPfGhcKlRt']
David Guetta	Martin Garrix	2	['0OlnLZY4cmQzT6ZGttvWBM', '6RnkFd8Fqqgk1Uni8RgqCQ']
Sadek	Sofiane	2	['6ZnTOZiXyj7DWIkBNmtEST', '196cSZjrDdgaJILT3cpfYl']
Booba	Dosseh	2	['63z6p4gpgnpZprANkpBIHH', '3sIe127CTS2vqjtrSoBYQT']
Maître Gims	Orelsan	2	['1mfW6qQrlCPjzF7zXYtRsO', '0VhkA3NAwIFfVW4NFCbAOD']
Chris Stapleton	Justin Timberlake	2	['1LhMopPAallLeaeNutqbgS', '09ts3GnICqYEU5PkQCpJK3']
Dosseh	Lacrim	2	['140MOeqKlipMQmfmOC73tw', '2pqSVtFHtByxJuRWTJ0x06']
Damso	Orelsan	2	['7lhuM9WUqdThw72dCBRmQW', '0DXytBddBKZYbfDMP4X0kc']
Ninho	Yaro	2	['46ZOMbOANX8TlyEamO31MJ', '03O32oEi0jJsbmcHMjCPBD']
Angèle	Roméo Elvis	2	['1FA2zEZrny0KWchhx8CaHt', '06O3hxudc6V0BOuoCFSy71']
Alonzo	Naza	2	['6jQkGzbdspfj03KN5Xw4XS', '4bPAybkhQ3RiHizN6OPhIG']
Becky G	David Guetta	2	['3soOPBuMK8YMdWnV7xpEyf', '4dSoDnmR9opAQ8KxUc9SbC']
Becky G	Sean Paul	2	['3soOPBuMK8YMdWnV7xpEyf', '4dSoDnmR9opAQ8KxUc9SbC']
David Guetta	Sean Paul	2	['3soOPBuMK8YMdWnV7xpEyf', '4dSoDnmR9opAQ8KxUc9SbC']
Lost Frequencies	Zonderling	2	['1ZtEZjYb4e0V0gqwRYeeAY', '2hqy4QmpvMeVz6zeolDeLQ']
Bigflo & Oli	Petit Biscuit	2	['1952SQ7t45GNIkXOXHxHCl', '79m95shJaTK0aSogeQQTyD']
MHD	WizKid	2	['0SJRHDAStlsrXIXeFZZStK', '0O4XHiuVt3dBaOzSI49BtF']
6ix9ine	Murda Beatz	2	['2E124GmJRnBJuXbTb4cPUB', '4QIyEq7TcTdAcxjI2AFlAK']
Murda Beatz	Nicki Minaj	2	['2E124GmJRnBJuXbTb4cPUB', '4QIyEq7TcTdAcxjI2AFlAK']
Alonzo	Jul	2	['0s3AaE6bmu6V9TEUPPdWor', '2jKp7ANX1w8h5xiuxkqQqZ']
Jul	Moubarak	2	['2h5QtXSpi2Dg3G0imZESmv', '4yMEImCQkSAydckSKKBud7']
Cardi B	Maroon 5	2	['6FRLCMO5TUHTexlWo8ym1W', '7fa9MBXhVfQ8P8Df9OEbD8']
6ix9ine	Anuel AA	2	['0LQ1J0BCzA2qnAgp9MkkNE', '7ATATJztoWLcqDAcVVof0C']
Grey	Maren Morris	2	['09IStsImFySgyp0pIQdqAc', '2ARqIya5NAuvFVHSN3bL0m']
Grey	Zedd	2	['09IStsImFySgyp0pIQdqAc', '2ARqIya5NAuvFVHSN3bL0m']
Maren Morris	Zedd	2	['09IStsImFySgyp0pIQdqAc', '2ARqIya5NAuvFVHSN3bL0m']
Ninho	YL	2	['4WlhkB8IhnO2Ovqv3tWrHa', '3dQ1dbZKG7njiJ4cnXwEJk']
Kanye West	PARTYNEXTDOOR	2	['6Bg7MznA9X0dIhlAsLyBYj', '3dG6tjetoR4GMmUGZUprLt']
Brando	Loud Luxury	2	['7K7MUBCnzgBAvMVW2RTWNs', '43V1z6QToNNWNldV4FEG6r']
Alonzo	Dadju	2	['4z0IXsydGE0IpQnO2uOlKU', '6jQkGzbdspfj03KN5Xw4XS']
Gesaffelstein	The Weeknd	2	['13wNEvWmBsWaWVtiLPRIW5', '56d6kYZhfhzpoC3s1dRU2V']
Kaaris	Mac Tyer	2	['0C3xPsZORqZuJ217WBN83M', '7a3bAVIQUT26MIdWSjHLec']
Benash	Damso	2	['1qZ2qGQoyrbyD6H33a1Lyi', '6xcXAVbDuVT1pCsa2rmDHY']
Benash	Siboy	2	['1qZ2qGQoyrbyD6H33a1Lyi', '6xcXAVbDuVT1pCsa2rmDHY']
Damso	Siboy	2	['1qZ2qGQoyrbyD6H33a1Lyi', '6xcXAVbDuVT1pCsa2rmDHY']
Lefa	Orelsan	2	['2QWl654rJmRbBcIidq45Vr', '0rs6jxe3647mGSc7l18Cq8']
Camila Cabello	Young Thug	2	['1rfofaqEpACxVEHIZBJe6W', '0ofbQMrRDsUaVKq2mGLEAb']
Jul	Soolking	2	['5rFBTatsGB4zKI1xg5hReV', '3yjw9FaareXd2SSUYfuGbu']
Chaman	Columbine	2	['1icidgr9oPc9EfCge3f4yd', '7jUjpnMND7rjZmwbEK4ypv']
Chaman	Lujipeka	2	['1icidgr9oPc9EfCge3f4yd', '7jUjpnMND7rjZmwbEK4ypv']
Kalash Criminel	Soolking	2	['2YvD8U3P498R52rOGsdC21', '196cSZjrDdgaJILT3cpfYl']
Jack & Jack	Jonas Blue	2	['3KLygy1YWhmrQx0GRs7IOx', '3u1S1OmAUhx5DRlLrXqyp3']
Gringe	Orelsan	2	['538x2M5meRmjYUFGvMepEl', '0sMzxVIRUbQBtOPTCBITUS']
Suikon Blaz AD	Vald	2	['2wtZXwhQzaHOf0jLFzHMr4', '0sMzxVIRUbQBtOPTCBITUS']
Cardi B	Nicki Minaj	2	['1YZfcVLbbJwfizR5cDOp3q', '4wFjTWCunQFKtukqrNijEt']
Migos	Nicki Minaj	2	['1YZfcVLbbJwfizR5cDOp3q', '4wFjTWCunQFKtukqrNijEt']
4Keus	DJ Babs	2	['5pIo87IJw1JsyLqF0ETO6q', '11isH5A99DyVhzRHoZcIHz']
Charles Vicomte	Lorenzo	2	['69JHAPR7gGEKt8dgBmxUuB', '4N9AI7jXlcF0Hn4LSDbDbJ']
Imagine Dragons	Kygo	2	['4M3FO0ji6Lc8vwD1sgf1nc', '0kHyKhJMukHEPfeh8s7rdM']
KeBlack	Naza	2	['4cLUMQU9692pF1UUY6B0Po', '3fsxaVOcdrxun6islmsklq']
Heuss L'enfoiré	Sadek	2	['196cSZjrDdgaJILT3cpfYl', '5AANXJZRvqxAKALntgTEhj']
David Guetta	Sia	2	['66BjcDhhwWCcQIBxHMpKXh', '33IOhptvC2Qoy2UhjiHXLV']
Lil Peep	XXXTENTACION	2	['4jvjzW7Hm0yK4LvvE0Paz9', '0Dn40gxVCMo5TkgS8Ik18Q']
J Balvin	Nicky Jam	2	['39N9RPD9MRb5WmoLzNzPeA', '6JjPBQfI2Y8nIjnm65X6Pw']
Haristone	Still Fresh	2	['3Jmcl5PTs5IdI3zsZoGKk2', '3QYrzT43AwLCiah1df6new']
Soolking	YL	2	['0aR8iok08y8948sRvE0mv2', '4XkeMvQuwKWMrXu0iy54sF']
Dadju	Franglish	2	['14hLSMLJ86sHRklJ62tH58', '51PPDB9v8QOMkiUe06eYfc']
Anne-Marie	David Guetta	2	['2zy9TMoZlYGuCNY4TLqG24', '2lYTJK94hb0fd1LQtb6Dhk']
Niska	Soprano	2	['0I9y4Q5xVbpU6weZB1G27M', '1ALK7oqxMr5yonp9ZfTWH5']
Maître Gims	Vianney	2	['7HK0UeyxUWJjc6ndRZVKFg', '7D9rSbEPwhcwNXqSOohlNO']
Kaaris	Kalash Criminel	2	['4s7OqcUEyLJ1RkbzBopRGt', '0tTO8sPwWzlEh2CzUMFZE2']
Khalid	Shawn Mendes	2	['5SwEgzUFDHwpWHKrbnP32Z', '3Wf2YGdYT8xVdNsQSoRKk9']
Lomepal	Roméo Elvis	2	['4lzjE9GlGamkuYqQBfCY8R', '6l7PqWKsgm4NLomOE7Veou']
Hayko	Maître Gims	2	['3u3kWFntWbm4YrO5384wqF', '2Qk8dVhZgVpAftReOcXM2I']
Hayko	Super Sako	2	['3u3kWFntWbm4YrO5384wqF', '2Qk8dVhZgVpAftReOcXM2I']
Maître Gims	Super Sako	2	['3u3kWFntWbm4YrO5384wqF', '2Qk8dVhZgVpAftReOcXM2I']
Leto	Ninho	2	['0hKRZ9BVMCgrCoqSTGo1ZI', '5tQbBkSMlwV6IqoM0sNFtl']
Ariana Grande	Nicki Minaj	2	['1ZEm9cJC05rawV2tptNfTS', '3L4GsGLgxpHieVQH86H8bv']
Halsey	Khalid	2	['7FGq80cy8juXBCD2nrqdWU', '0d2iYfpKoM0QCKvcLCkBao']
Halsey	benny blanco	2	['7FGq80cy8juXBCD2nrqdWU', '0d2iYfpKoM0QCKvcLCkBao']
Khalid	benny blanco	2	['7FGq80cy8juXBCD2nrqdWU', '0d2iYfpKoM0QCKvcLCkBao']
Clean Bandit	Demi Lovato	2	['6kPJZM97LwdG9QIsT7khp6', '3NuK5xMlSlB6K2Qp16zf3h']
Eminem	Jessie Reyez	2	['4g32MdRoqwGKQd3NXIRhpU', '09FfQO3PqHO4HIJL511Ksi']
Kalash Criminel	Vald	2	['196cSZjrDdgaJILT3cpfYl', '1cEjYVGH1aOcQ6trfBY3rJ']
Heuss L'enfoiré	Vald	2	['196cSZjrDdgaJILT3cpfYl', '1BTbYlGVDXdj7EJKarrYV9']
Kodak Black	Offset	2	['0FZ4Dmg8jJJAPJnvBIzD9z', '7l3E7lcozEodtVsSTCkcaA']
Kodak Black	Travis Scott	2	['0FZ4Dmg8jJJAPJnvBIzD9z', '7l3E7lcozEodtVsSTCkcaA']
Offset	Travis Scott	2	['0FZ4Dmg8jJJAPJnvBIzD9z', '7l3E7lcozEodtVsSTCkcaA']
Heuss L'enfoiré	Sofiane	2	['76ZPvznTTFBjhLTEJNzAo1', '196cSZjrDdgaJILT3cpfYl']
Daddy Yankee	Luis Fonsi	2	['5CtI0qwDJkDQGwXD1H1cLb', '4aWmUDTfIPGksMNLV2rQP2']
Lil Wayne	Maître Gims	1	['3jd8nno96vzqVhBtNfjahA']
Drew Love	The Chainsmokers	1	['3pWcj8hxj3fsb9TDAcMpEl']
6ix9ine	A Boogie Wit da Hoodie	1	['6o79O9qBP3OAkWOXajAQIS']
Khalid	Normani	1	['45Egmo7icyopuzJN0oMEdk']
Becky G	Natti Natasha	1	['2ijef6ni2amuunRoKTlgww']
Bad Bunny	Casper Magico	1	['3V8UKqhEK5zBkBb6d6ub8i']
Bad Bunny	Darell	1	['3V8UKqhEK5zBkBb6d6ub8i']
Bad Bunny	Nicky Jam	1	['3V8UKqhEK5zBkBb6d6ub8i']
Bad Bunny	Nio Garcia	1	['3V8UKqhEK5zBkBb6d6ub8i']
Bad Bunny	Ozuna	1	['3V8UKqhEK5zBkBb6d6ub8i']
Casper Magico	Darell	1	['3V8UKqhEK5zBkBb6d6ub8i']
Casper Magico	Nicky Jam	1	['3V8UKqhEK5zBkBb6d6ub8i']
Casper Magico	Nio Garcia	1	['3V8UKqhEK5zBkBb6d6ub8i']
Casper Magico	Ozuna	1	['3V8UKqhEK5zBkBb6d6ub8i']
Darell	Nicky Jam	1	['3V8UKqhEK5zBkBb6d6ub8i']
Darell	Nio Garcia	1	['3V8UKqhEK5zBkBb6d6ub8i']
Darell	Ozuna	1	['3V8UKqhEK5zBkBb6d6ub8i']
Nicky Jam	Nio Garcia	1	['3V8UKqhEK5zBkBb6d6ub8i']
Nio Garcia	Ozuna	1	['3V8UKqhEK5zBkBb6d6ub8i']
Ninho	Sadek	1	['37YNulvDhyzULfhHycmhEl']
Dinos	Ixzo	1	['6wElZ98d8F6uYofJEugfiv']
Dinos	Sadek	1	['6wElZ98d8F6uYofJEugfiv']
Ixzo	Sadek	1	['6wElZ98d8F6uYofJEugfiv']
Lartiste	Sofiane	1	['47mLzPbWGQgUoX6OuVxZZY']
Laguardia	Marwa Loud	1	['5gWM3fsLeH7YaCak4xHNPZ']
MHD	Major Lazer	1	['1dY8yRtgYVMU2tsG693e2z']
4Keus Gang	Doks	1	['3QfP9OWKwoCKO9d0iv5W6I']
Jul	YL	1	['2th4DBjJbyianoijGyOY3N']
Nekfeu	Ninho	1	['3ldfGgw7IoLHbaqmspX3ME']
Niro	Sofiane	1	['1p2CteXHs4Jn1TvKAnGQMj']
Niro	YL	1	['1p2CteXHs4Jn1TvKAnGQMj']
Sofiane	YL	1	['1p2CteXHs4Jn1TvKAnGQMj']
Alonzo	Rim'K	1	['1aJQFFIDtH2ZIHxBV5SWdV']
Kofs	SCH	1	['3orK6d2Ti02Txlrz45KbDu']
Daft Punk	The Weeknd	1	['5GXAXm5YOmYT0kL5jHvYBt']
Beyoncé	J Balvin	1	['7fwXWKdDNI5IutOMc5OKYw']
Beyoncé	Willy William	1	['7fwXWKdDNI5IutOMc5OKYw']
Future	James Blake	1	['51rXHuKN8Loc4sUlKPODgH']
Future	Jay Rock	1	['51rXHuKN8Loc4sUlKPODgH']
Future	Kendrick Lamar	1	['51rXHuKN8Loc4sUlKPODgH']
James Blake	Jay Rock	1	['51rXHuKN8Loc4sUlKPODgH']
James Blake	Kendrick Lamar	1	['51rXHuKN8Loc4sUlKPODgH']
Jay Rock	Kendrick Lamar	1	['51rXHuKN8Loc4sUlKPODgH']
David Guetta	Showtek	1	['0tgbSxoFjZ20MjfoKwWevV']
Justin Jesso	Kygo	1	['0Zbbxnx4SGGHoIow4PpISP']
Maluma	Shakira	1	['7DrluKkTviBwCc8AV3VGmf']
A$AP Rocky	Cardi B	1	['2DQ1ITjI0YoLFzuADN1ZBW']
A$AP Rocky	G-Eazy	1	['2DQ1ITjI0YoLFzuADN1ZBW']
Cardi B	G-Eazy	1	['2DQ1ITjI0YoLFzuADN1ZBW']
HUGEL	Robin Schulz	1	['2i3WO0WkrlnrA1I4GdUmxh']
Bolémvn	Koba LaD	1	['27ttKRZGALgDyoFCxzxNP0']
Bolémvn	Mafia Spartiate	1	['27ttKRZGALgDyoFCxzxNP0']
Koba LaD	Mafia Spartiate	1	['27ttKRZGALgDyoFCxzxNP0']
