source	target	weight	avg_streams
boy band	deep tropical house	3	4326663.666666667
boy band	edm	3	4326663.666666667
boy band	electro house	3	4326663.666666667
boy band	electropop	3	4326663.666666667
boy band	pop edm	3	4326663.666666667
boy band	tropical house	3	4326663.666666667
conscious hip hop	dirty south rap	3	8914845.333333334
conscious hip hop	miami hip hop	3	8914845.333333334
chicago rap	melodic rap	3	8914845.333333334
conscious hip hop	melodic rap	3	8914845.333333334
dirty south rap	new orleans rap	3	8914845.333333334
miami hip hop	new orleans rap	3	8914845.333333334
atl hip hop	miami hip hop	3	8914845.333333334
melodic rap	urban contemporary	3	8914845.333333334
melodic rap	new orleans rap	3	8914845.333333334
canadian hip hop	melodic rap	3	2512578.333333333
atl trap	canadian pop	3	389566.66666666674
melodic rap	toronto rap	3	2512578.333333333
canadian hip hop	gangster rap	3	507554.5
canadian pop	electro	3	12193061.666666664
dance pop	east coast hip hop	3	105093.0
electropop	indie pop rap	3	1007991.3333333336
electro house	indie poptimism	3	7486005.333333332
danish pop	moombahton	3	5723385.0
electropop	moombahton	3	5723385.0
indie pop	moombahton	3	5723385.0
indie poptimism	moombahton	3	5723385.0
moombahton	tropical house	3	5723385.0
indie pop	pop rap	3	5605375.333333333
dancehall	edm	3	6158668.0
dancehall	uk dance	3	6158668.0
dance pop	latin pop	3	1346932.666666667
chicago rap	edm	3	1090850.0
electro house	r&b	3	1779837.666666667
house	r&b	3	1779837.666666667
progressive house	r&b	3	1779837.666666667
chicago rap	tropical house	3	1090850.0
r&b	uk dance	3	1779837.666666667
miami hip hop	southern hip hop	3	272711.33333333326
urban contemporary	urban contemporary	3	7559561.0
g funk	neo soul	3	202584.0
new jack swing	rap	3	2447016.333333333
r&b	west coast rap	3	2772241.666666666
urban contemporary	west coast rap	3	2772241.666666666
hip pop	west coast rap	3	173910.5
dance pop	memphis hip hop	3	600597.6666666665
memphis hip hop	pop	3	600597.6666666665
atl trap	post-teen pop	3	8731424.666666666
electro house	gangster rap	3	1342539.666666667
electro house	melodic rap	3	4917985.333333333
gangster rap	house	3	1342539.666666667
gangster rap	progressive house	3	1342539.666666667
gangster rap	uk dance	3	1342539.666666667
hip pop	new orleans rap	3	194139.0
deep pop r&b	rap	3	1065833.333333333
hip pop	trap soul	3	6300335.333333332
dance pop	deep pop r&b	3	8258158.333333332
deep pop r&b	tropical house	3	8258158.333333332
girl group	hip hop	3	2937872.0
girl group	pop rap	3	2937872.0
girl group	southern hip hop	3	2937872.0
girl group	trap	3	2937872.0
hip hop	talent show	3	2937872.0
pop rap	talent show	3	2937872.0
southern hip hop	talent show	3	2937872.0
talent show	trap	3	2937872.0
southern hip hop	viral pop	3	2937872.0
trap	viral pop	3	2937872.0
atl hip hop	canadian contemporary r&b	3	202766.66666666663
australian electropop	dance pop	3	3945436.0
australian electropop	metropopolis	3	3945436.0
australian electropop	swedish electropop	3	3945436.0
australian electropop	swedish synthpop	3	3945436.0
australian indie	metropopolis	3	3945436.0
australian indie	post-teen pop	3	3657123.0
australian indie	swedish electropop	3	3945436.0
australian indie	swedish synthpop	3	3945436.0
downtempo	electropop	3	3264556.0
pop	swedish synthpop	3	3264556.0
dance pop	lgbtq+ hip hop	3	7058423.666666668
dance pop	neo soul	3	7059384.666666668
neo soul	pop	3	7059384.666666668
lgbtq+ hip hop	pop rap	3	7058423.666666668
grime	hip hop	3	603796.0
hip hop	uk hip hop	3	603796.0
grime	pop rap	3	603796.0
pop rap	uk hip hop	3	603796.0
grime	rap	3	603796.0
rap	uk hip hop	3	603796.0
aussietronica	australian pop	3	1062125.0
australian pop	gauze pop	3	1062125.0
australian pop	house	3	4462285.333333333
etherpop	pop	3	5940887.333333332
indie poptimism	r&b	3	1073147.0
indie pop	rap	3	749354.0
indietronica	rap	3	749354.0
philly rap	pop	3	1053017.0
atl hip hop	dfw rap	3	17875961.666666668
dfw rap	trap	3	17875961.666666668
edm	modern alternative rock	3	4247619.666666667
modern alternative rock	tropical house	3	4247619.666666667
contemporary country	post-teen pop	3	6268793.666666668
country	post-teen pop	3	6268793.666666668
country pop	post-teen pop	3	6268793.666666668
country road	post-teen pop	3	6268793.666666668
modern country rock	post-teen pop	3	6268793.666666668
modern alternative rock	post-teen pop	3	4487589.666666667
latin	latin	3	13311789.333333336
latin	latin pop	3	13311789.333333336
latin	reggaeton	3	13311789.333333336
latin pop	reggaeton	3	13311789.333333336
post-teen pop	viral pop	3	8295829.666666668
indie electropop	tropical house	3	2204731.0
southern hip hop	toronto rap	3	339659.66666666674
brazilian edm	brazilian edm	3	1136926.0
edm	toronto rap	3	4155823.0
edm	moombahton	3	2455685.0
electronic trap	tropical house	3	4527855.5
canadian pop	electropop	3	9318625.0
dance pop	melodic dubstep	3	376046.5
edm	melodic dubstep	3	376046.5
conscious hip hop	rock	3	1536701.0
big room	viral pop	3	5444540.333333333
big room	electro house	3	4103306.5
australian hip hop	indietronica	3	1579803.0
southern hip hop	uk pop	3	972294.3333333336
dance pop	neo mellow	3	2167969.333333333
neo mellow	pop	3	2167969.333333333
big room	electropop	3	7971021.0
dance pop	metropopolis	3	2974896.0
deep big room	pop	3	3719405.0
candy pop	edm	3	4171516.5
electropop	progressive house	3	7971021.0
edm	progressive house	3	2777328.333333333
edm	progressive electro house	3	3719405.0
big room	rap	3	1388080.333333333
big room	southern hip hop	3	1388080.333333333
hip hop	metropopolis	3	2412599.0
australian hip hop	australian hip hop	3	4288131.333333333
gangster rap	melodic rap	3	556726.0
florida rap	pop rap	3	459539.0
florida rap	rap	3	459539.0
memphis hip hop	rap	3	459539.0
dance pop	pop rock	3	1332116.333333333
post-teen pop	swedish pop	3	7950422.333333332
australian pop	indietronica	3	4812362.0
moombahton	pop rap	3	10077451.5
moombahton	rap	3	10077451.5
big room	uk pop	3	9040413.333333334
dutch house	electro house	3	2460698.5
dutch pop	edm	3	705799.5
dutch pop	pop	3	705799.5
dutch pop	tropical house	3	705799.5
conscious hip hop	edm	3	1446988.0
edm	uk dance	3	7756112.333333332
electro house	uk dance	3	412472.33333333326
electropop	urban contemporary	3	4155709.0
pop edm	rap	3	2636891.0
pop edm	southern hip hop	3	2636891.0
hip pop	urban contemporary	3	9340267.0
barbadian pop	trap	3	15695025.0
barbadian pop	dance pop	3	9300663.333333334
detroit hip hop	hip hop	3	1498709.5
deep house	pop	3	6401466.5
pop rock	southern hip hop	3	4561367.0
australian pop	post-teen pop	3	6783313.666666668
australian pop	tropical house	3	10095106.0
australian pop	electropop	3	10180488.0
australian indie	tropical house	3	4986709.666666667
hip hop	uk pop	3	1483017.0
edm	trap soul	3	425992.5
post-teen pop	underground hip hop	3	902037.0
conscious hip hop	tropical house	3	2120642.5
dance pop	german dance	3	5728575.5
german dance	tropical house	3	5728575.5
brostep	edm	3	277789.0
edm	electro	3	277789.0
swedish electropop	tropical house	3	9662977.0
conscious hip hop	r&b	3	4145150.666666666
dmv rap	hip hop	3	1552593.0
dmv rap	pop rap	3	1552593.0
dmv rap	trap	3	1552593.0
hip hop	pittsburgh rap	3	1552593.0
pittsburgh rap	pop rap	3	1552593.0
modern alternative rock	trap	3	1552593.0
stomp pop	trap	3	1552593.0
australian dance	electra	2	127514.0
australian electropop	electra	2	127514.0
australian indie	electra	2	127514.0
downtempo	electra	2	127514.0
edm	electra	2	127514.0
electra	pop	2	127514.0
atl trap	canadian hip hop	2	507554.5
atl trap	toronto rap	2	507554.5
canadian contemporary r&b	electro	2	18160276.5
canadian contemporary r&b	filter house	2	18160276.5
canadian pop	filter house	2	18160276.5
filter house	pop	2	18160276.5
francoton	latin	2	8602656.5
francoton	reggaeton	2	8602656.5
east coast hip hop	indie pop rap	2	1287297.5
hip hop	indie pop rap	2	1287297.5
indie pop rap	southern hip hop	2	1287297.5
indie pop rap	trap	2	1287297.5
east coast hip hop	post-teen pop	2	105093.0
east coast hip hop	r&b	2	105093.0
etherpop	hip hop	2	1415260.5
etherpop	indie pop rap	2	1415260.5
indie pop rap	indie poptimism	2	1415260.5
etherpop	pop rap	2	1415260.5
etherpop	rap	2	1415260.5
danish pop	electro house	2	8178669.5
electro house	indie pop	2	8178669.5
danish pop	pop rap	2	8178669.5
post-teen pop	uk dancehall	2	1159849.0
post-teen pop	uk hip hop	2	1159849.0
edm	uk dancehall	2	1159849.0
edm	uk hip hop	2	1159849.0
dancehall	house	2	1159849.0
house	uk dancehall	2	1159849.0
house	uk hip hop	2	1159849.0
tropical house	uk dancehall	2	1159849.0
tropical house	uk hip hop	2	1159849.0
uk dance	uk dancehall	2	1159849.0
uk dance	uk hip hop	2	1159849.0
boy band	girl group	2	1417182.5
boy band	post-teen pop	2	1417182.5
boy band	talent show	2	1417182.5
boy band	uk pop	2	1417182.5
girl group	latin	2	1417182.5
latin	talent show	2	1417182.5
latin	uk pop	2	1417182.5
girl group	latin pop	2	1417182.5
latin pop	talent show	2	1417182.5
latin pop	uk pop	2	1417182.5
girl group	reggaeton	2	1417182.5
reggaeton	talent show	2	1417182.5
reggaeton	uk pop	2	1417182.5
girl group	tropical	2	1417182.5
talent show	tropical	2	1417182.5
tropical	uk pop	2	1417182.5
detroit hip hop	edm	2	10343216.5
detroit hip hop	electro house	2	10343216.5
detroit hip hop	house	2	10343216.5
detroit hip hop	progressive house	2	10343216.5
detroit hip hop	tropical house	2	10343216.5
detroit hip hop	uk dance	2	10343216.5
dirty south rap	edm	2	179297.5
edm	miami hip hop	2	179297.5
dirty south rap	electro house	2	179297.5
electro house	miami hip hop	2	179297.5
dirty south rap	house	2	179297.5
house	miami hip hop	2	179297.5
dirty south rap	progressive house	2	179297.5
miami hip hop	progressive house	2	179297.5
dirty south rap	tropical house	2	179297.5
miami hip hop	tropical house	2	179297.5
dirty south rap	uk dance	2	179297.5
miami hip hop	uk dance	2	179297.5
chicago rap	electro house	2	179297.5
chicago rap	house	2	179297.5
chicago rap	progressive house	2	179297.5
chicago rap	uk dance	2	179297.5
boy band	g funk	2	173910.5
boy band	gangster rap	2	173910.5
boy band	hip hop	2	173910.5
boy band	rap	2	173910.5
boy band	west coast rap	2	173910.5
gangster rap	neo soul	2	173910.5
neo soul	west coast rap	2	173910.5
g funk	new jack swing	2	173910.5
gangster rap	new jack swing	2	173910.5
hip hop	new jack swing	2	173910.5
new jack swing	west coast rap	2	173910.5
g funk	quiet storm	2	173910.5
gangster rap	quiet storm	2	173910.5
hip hop	quiet storm	2	173910.5
quiet storm	rap	2	173910.5
quiet storm	west coast rap	2	173910.5
dirty south rap	hip pop	2	671127.0
hip pop	memphis hip hop	2	671127.0
memphis hip hop	post-teen pop	2	671127.0
dirty south rap	queens hip hop	2	671127.0
gangster rap	queens hip hop	2	671127.0
memphis hip hop	queens hip hop	2	671127.0
atl trap	edm	2	1933111.0
atl trap	electro house	2	1933111.0
atl trap	house	2	1933111.0
house	melodic rap	2	1933111.0
atl trap	progressive house	2	1933111.0
melodic rap	progressive house	2	1933111.0
atl trap	tropical house	2	1933111.0
atl trap	uk dance	2	1933111.0
melodic rap	uk dance	2	1933111.0
piano rock	pop rap	2	12550207.5
deep pop r&b	new orleans rap	2	141772.5
deep pop r&b	r&b	2	141772.5
deep pop r&b	southern hip hop	2	141772.5
deep pop r&b	trap soul	2	141772.5
deep pop r&b	uk dance	2	10930260.0
atl hip hop	west coast rap	2	441950.5
southern hip hop	west coast rap	2	441950.5
trap	west coast rap	2	441950.5
atl hip hop	girl group	2	1427166.0
dirty south rap	girl group	2	1427166.0
girl group	rap	2	1427166.0
atl hip hop	talent show	2	1427166.0
dirty south rap	talent show	2	1427166.0
rap	talent show	2	1427166.0
atl hip hop	viral pop	2	1427166.0
dirty south rap	viral pop	2	1427166.0
canadian contemporary r&b	dirty south rap	2	227354.5
complextro	pop edm	2	6038089.5
german techno	pop edm	2	6038089.5
australian dance	metropopolis	2	3264556.0
australian dance	swedish electropop	2	3264556.0
australian dance	swedish pop	2	3264556.0
australian dance	swedish synthpop	2	3264556.0
australian electropop	post-teen pop	2	3264556.0
australian electropop	swedish pop	2	3264556.0
australian indie	swedish pop	2	3264556.0
downtempo	metropopolis	2	3264556.0
downtempo	swedish electropop	2	3264556.0
downtempo	swedish pop	2	3264556.0
downtempo	swedish synthpop	2	3264556.0
edm	lgbtq+ hip hop	2	10519550.0
edm	neo soul	2	10519550.0
electro house	lgbtq+ hip hop	2	10519550.0
electro house	neo soul	2	10519550.0
house	lgbtq+ hip hop	2	10519550.0
house	neo soul	2	10519550.0
lgbtq+ hip hop	pop	2	10519550.0
lgbtq+ hip hop	progressive house	2	10519550.0
neo soul	progressive house	2	10519550.0
lgbtq+ hip hop	tropical house	2	10519550.0
neo soul	tropical house	2	10519550.0
lgbtq+ hip hop	uk dance	2	10519550.0
neo soul	uk dance	2	10519550.0
atl hip hop	lgbtq+ hip hop	2	10519550.0
lgbtq+ hip hop	southern hip hop	2	10519550.0
lgbtq+ hip hop	trap	2	10519550.0
atl hip hop	neo soul	2	10519550.0
neo soul	pop rap	2	10519550.0
neo soul	southern hip hop	2	10519550.0
neo soul	trap	2	10519550.0
barbadian pop	canadian hip hop	2	1753574.0
canadian hip hop	r&b	2	1753574.0
barbadian pop	canadian pop	2	1753574.0
canadian pop	r&b	2	1753574.0
barbadian pop	toronto rap	2	1753574.0
r&b	toronto rap	2	1753574.0
canadian hip hop	grime	2	834080.5
canadian hip hop	london rap	2	834080.5
canadian hip hop	uk hip hop	2	834080.5
canadian pop	grime	2	834080.5
canadian pop	london rap	2	834080.5
canadian pop	uk hip hop	2	834080.5
hip hop	london rap	2	834080.5
london rap	pop rap	2	834080.5
london rap	rap	2	834080.5
grime	toronto rap	2	834080.5
london rap	toronto rap	2	834080.5
toronto rap	uk hip hop	2	834080.5
aussietronica	australian alternative pop	2	1538595.5
australian alternative pop	australian pop	2	1538595.5
australian alternative pop	edm	2	1538595.5
australian alternative pop	gauze pop	2	1538595.5
australian alternative pop	house	2	1538595.5
art pop	canadian contemporary r&b	2	252875.5
art pop	canadian pop	2	252875.5
etherpop	post-teen pop	2	152743.0
etherpop	r&b	2	152743.0
indie pop	melodic rap	2	1053017.0
indie poptimism	melodic rap	2	1053017.0
indietronica	melodic rap	2	1053017.0
melodic rap	modern rock	2	1053017.0
electropop	philly rap	2	1053017.0
indie pop	philly rap	2	1053017.0
indie poptimism	philly rap	2	1053017.0
indietronica	philly rap	2	1053017.0
modern rock	philly rap	2	1053017.0
big room	contemporary country	2	6202771.0
big room	country	2	6202771.0
big room	country pop	2	6202771.0
big room	country road	2	6202771.0
big room	modern country rock	2	6202771.0
contemporary country	edm	2	6202771.0
country	edm	2	6202771.0
country pop	edm	2	6202771.0
country road	edm	2	6202771.0
edm	modern country rock	2	6202771.0
contemporary country	electro house	2	6202771.0
country	electro house	2	6202771.0
country pop	electro house	2	6202771.0
country road	electro house	2	6202771.0
electro house	modern country rock	2	6202771.0
contemporary country	progressive electro house	2	6202771.0
country	progressive electro house	2	6202771.0
country pop	progressive electro house	2	6202771.0
country road	progressive electro house	2	6202771.0
modern country rock	progressive electro house	2	6202771.0
contemporary country	progressive house	2	6202771.0
country	progressive house	2	6202771.0
country pop	progressive house	2	6202771.0
country road	progressive house	2	6202771.0
modern country rock	progressive house	2	6202771.0
contemporary country	tropical house	2	6202771.0
country	tropical house	2	6202771.0
country pop	tropical house	2	6202771.0
country road	tropical house	2	6202771.0
modern country rock	tropical house	2	6202771.0
big room	modern alternative rock	2	6202771.0
electro house	modern alternative rock	2	6202771.0
modern alternative rock	progressive electro house	2	6202771.0
modern alternative rock	progressive house	2	6202771.0
contemporary country	modern alternative rock	2	6202771.0
country	modern alternative rock	2	6202771.0
country pop	modern alternative rock	2	6202771.0
country road	modern alternative rock	2	6202771.0
modern alternative rock	modern country rock	2	6202771.0
dance pop	modern reggae	2	3815299.0
modern reggae	pop	2	3815299.0
modern reggae	post-teen pop	2	3815299.0
latin	puerto rican pop	2	19548457.5
latin	latin hip hop	2	19548457.5
latin hip hop	latin pop	2	19548457.5
latin hip hop	puerto rican pop	2	19548457.5
latin hip hop	tropical	2	19548457.5
puerto rican pop	reggaeton	2	19548457.5
reggaeton	tropical	2	19548457.5
latin pop	tropical	2	19548457.5
puerto rican pop	tropical	2	19548457.5
tropical	tropical	2	19548457.5
conscious hip hop	pop rock	2	4216315.5
latin hip hop	pop	2	16915566.0
latin hip hop	post-teen pop	2	16915566.0
electropop	indie electropop	2	3173494.5
indie electropop	pop	2	3173494.5
pop	vapor soul	2	931490.0
tropical house	vapor soul	2	1361608.5
philly rap	pop rap	2	5226998.0
pop edm	pop edm	2	2974942.5
canadian hip hop	southern hip hop	2	428791.0
latin	r&b	2	3182006.0
edm	indie cafe pop	2	4054179.5
indie cafe pop	pop	2	4054179.5
indie cafe pop	tropical house	2	4054179.5
brazilian edm	electro house	2	1136926.0
electro house	toronto rap	2	4714283.0
toronto rap	tropical house	2	4714283.0
electro house	underground hip hop	2	229171.5
house	underground hip hop	2	229171.5
east coast hip hop	southern hip hop	2	327675.5
brostep	post-teen pop	2	4809136.0
edm	electronic trap	2	4527855.5
electro house	electronic trap	2	4527855.5
electronic trap	pop rap	2	3845820.5
dance pop	social media pop	2	10457351.0
pop	social media pop	2	10457351.0
post-teen pop	social media pop	2	10457351.0
edm	social media pop	2	20663326.0
canadian pop	moombahton	2	5981616.5
indie pop	post-teen pop	2	6081694.0
alternative r&b	brostep	2	9985204.0
electropop	melodic dubstep	2	376046.5
melodic dubstep	post-teen pop	2	376046.5
melodic dubstep	tropical house	2	543886.0
dance pop	electropowerpop	2	554567.5
electropowerpop	pop	2	554567.5
indie pop rap	viral pop	2	288204.5
big room	big room	2	4103306.5
australian dance	edm	2	2005923.5
australian dance	tropical house	2	2005923.5
detroit hip hop	urban contemporary	2	232091.5
conscious hip hop	gangster rap	2	597303.5
aussietronica	australian hip hop	2	1066394.5
australian hip hop	electronic trap	2	360586.0
dutch house	electropop	2	1777130.5
dutch house	post-teen pop	2	1777130.5
big room	hip hop	2	1719704.0
big room	trap	2	1880335.0
dutch house	pop rap	2	1777130.5
candy pop	hip hop	2	2161921.0
candy pop	pop rap	2	2161921.0
candy pop	rap	2	2161921.0
candy pop	southern hip hop	2	2161921.0
candy pop	trap	2	2161921.0
metropopolis	southern hip hop	2	2161921.0
metropopolis	trap	2	2161921.0
candy pop	dance pop	2	3035837.0
candy pop	pop	2	3035837.0
candy pop	tropical house	2	3035837.0
australian hip hop	beatboxing	2	8629581.0
australian pop	beatboxing	2	8629581.0
melodic rap	melodic rap	2	13586062.0
melodic rap	r&b	2	459539.0
florida rap	trap	2	459539.0
melodic rap	memphis hip hop	2	459539.0
memphis hip hop	trap	2	459539.0
permanent wave	pop	2	13837442.0
permanent wave	tropical house	2	13837442.0
complextro	tropical house	2	2688686.0
disco house	tropical house	2	650305.0
dancehall	uk funky	2	9604685.5
dance pop	modern rock	2	758007.0
electropop	pop rock	2	701072.0
pop	stomp pop	2	1304910.0
modern rock	post-teen pop	2	758007.0
pop rock	post-teen pop	2	701072.0
edm	norwegian pop	2	3199511.0
electro house	norwegian pop	2	3199511.0
norwegian pop	tropical house	2	3199511.0
edm	gauze pop	2	273785.5
australian indie	indietronica	2	7163951.0
australian indie	australian trap	2	2203433.5
australian pop	australian trap	2	2203433.5
liquid funk	pop	2	2366590.5
liquid funk	uk pop	2	2366590.5
uk pop	uk pop	2	2366590.5
big room	swedish pop	2	5058815.0
electro house	swedish pop	2	371894.0
electropop	swedish pop	2	151434.0
moombahton	trap	2	10077451.5
australian electropop	escape room	2	108753.0
australian indie	escape room	2	108753.0
downtempo	escape room	2	108753.0
neo mellow	pop rap	2	8464663.0
chicano rap	pop rap	2	441195.0
big room	deep big room	2	2730887.5
deep big room	electro house	2	2730887.5
electro house	electro house	2	2330802.5
big room	dutch house	2	4402973.0
big room	progressive electro house	2	4402973.0
dutch house	progressive electro house	2	4402973.0
electro house	progressive electro house	2	4402973.0
dance pop	dutch pop	2	705799.5
progressive house	uk pop	2	9248113.5
pop	talent show	2	5239205.5
australian dance	conscious hip hop	2	876951.0
australian dance	hip hop	2	876951.0
australian dance	rap	2	876951.0
downtempo	rap	2	1569291.0
alternative metal	hip hop	2	248005.5
hip hop	nu metal	2	248005.5
hip hop	post-grunge	2	248005.5
hip hop	rap metal	2	248005.5
alternative metal	pop rap	2	248005.5
nu metal	pop rap	2	248005.5
pop rap	post-grunge	2	248005.5
pop rap	rap metal	2	248005.5
alternative metal	rap	2	248005.5
nu metal	rap	2	248005.5
post-grunge	rap	2	248005.5
rap	rap metal	2	248005.5
r&b	uk pop	2	2231828.0
canadian contemporary r&b	conscious hip hop	2	13109393.0
edm	indietronica	2	5323491.0
atl hip hop	hip pop	2	1211203.5
atl hip hop	queens hip hop	2	1211203.5
pop edm	uk dance	2	294145.0
indie poptimism	southern hip hop	2	865450.5
indie poptimism	urban contemporary	2	1658763.0
danish pop	electropop	2	8638624.0
electropop	indie pop	2	8638624.0
electro house	house	2	240832.5
deep tropical house	tropical house	2	3142698.0
electropop	uk pop	2	756024.5
edm	hip pop	2	4702368.0
edm	queens hip hop	2	4702368.0
electro house	hip pop	2	4702368.0
electro house	queens hip hop	2	4702368.0
hip pop	tropical house	2	4702368.0
queens hip hop	tropical house	2	4702368.0
hip pop	toronto rap	2	4783020.5
queens hip hop	toronto rap	2	4783020.5
queens hip hop	urban contemporary	2	13942315.0
edm	neo mellow	2	3182427.0
neo mellow	tropical house	2	3182427.0
barbadian pop	southern hip hop	2	15695025.0
electropop	toronto rap	2	6094252.0
detroit hip hop	g funk	2	1498709.5
g funk	west coast rap	2	1537352.5
adult standards	canadian pop	2	789874.0
dance pop	shiver pop	2	2381999.0
pop	shiver pop	2	2381999.0
post-teen pop	shiver pop	2	2381999.0
chicago rap	r&b	2	5105804.0
chicago rap	east coast hip hop	2	1164575.5
alternative r&b	canadian pop	2	13231601.0
hip hop	indie r&b	2	521385.5
indie r&b	rap	2	521385.5
pop	puerto rican pop	2	17265114.5
post-teen pop	puerto rican pop	2	17265114.5
deep house	pop rap	2	6401466.5
east coast hip hop	underground hip hop	2	339687.0
hip hop	underground hip hop	2	339687.0
southern hip hop	underground hip hop	2	339687.0
atl hip hop	crunk	2	100686.0
crunk	dance pop	2	100686.0
aussietronica	electropop	2	7808430.5
aussietronica	pop	2	7808430.5
australian electropop	tropical house	2	5258936.0
alternative r&b	conscious hip hop	2	14238207.0
pop	scandipop	2	11617543.0
conscious hip hop	indie poptimism	2	2120642.5
electropop	underground hip hop	2	1307667.5
australian hip hop	pop	2	10484033.5
australian hip hop	uk pop	2	10484033.5
dance pop	indietronica	2	2882991.5
pop rap	uk funky	2	14476012.5
swedish pop	uk dance	2	11664587.0
canadian pop	complextro	2	12783377.0
complextro	electropop	2	12783377.0
new jersey rap	pop edm	2	4870211.0
pop edm	trap	2	4870211.0
