source	target	weight	avg_streams
atl trap	southern hip hop	2	403752.0
atl trap	trap	2	403752.0
atl hip hop	gangster rap	2	653913.0
bmore	pop	2	535724.0
ninja	pop	2	535724.0
atl hip hop	east coast hip hop	2	141279.5
afro dancehall	pop rap	2	6868614.5
afropop	pop rap	2	6868614.5
azonto	pop rap	2	6868614.5
canadian pop	latin	2	33323796.0
canadian pop	tropical	2	33323796.0
australian pop	uk pop	2	9683430.0
dance pop	swedish electropop	2	14390362.0
modern rock	new orleans rap	2	1552593.0
new orleans rap	rock	2	1552593.0
conscious hip hop	modern rock	2	1552593.0
dmv rap	modern rock	2	1552593.0
dmv rap	rock	2	1552593.0
modern rock	r&b	2	1552593.0
modern rock	trap soul	2	1552593.0
r&b	rock	2	1552593.0
rock	trap soul	2	1552593.0
modern rock	pittsburgh rap	2	1552593.0
pittsburgh rap	rock	2	1552593.0
modern rock	rock	2	1552593.0
dmv rap	rap	2	1552593.0
pittsburgh rap	rap	2	1552593.0
pittsburgh rap	trap	2	1552593.0
dmv rap	southern hip hop	2	1552593.0
pittsburgh rap	pop	2	1552593.0
modern alternative rock	southern hip hop	2	1552593.0
southern hip hop	stomp pop	2	1552593.0
electropop	metropopolis	2	1561081.0
chicago rap	electropop	2	2913955.0
dance pop	deep euro house	2	11359952.0
dance pop	deep house	2	11359952.0
deep euro house	edm	2	11359952.0
deep house	edm	2	11359952.0
edm	german dance	2	11359952.0
deep euro house	pop	2	11359952.0
german dance	pop	2	11359952.0
deep euro house	tropical house	2	11359952.0
deep house	tropical house	2	11359952.0
alternative r&b	r&b	2	2611628.0
art pop	hip hop	2	128968.0
art pop	trap	2	128968.0
bmore	edm	2	258632.0
bmore	electro house	2	258632.0
electro house	moombahton	2	258632.0
edm	ninja	2	258632.0
electro house	ninja	2	258632.0
pop rock	west coast rap	1	6880038.0
cali rap	hip hop	1	91986.0
cali rap	pop	1	91986.0
cali rap	pop rap	1	91986.0
cali rap	r&b	1	91986.0
cali rap	southern hip hop	1	91986.0
cali rap	trap	1	91986.0
cali rap	trap soul	1	91986.0
hip hop	west coast trap	1	91986.0
pop	west coast trap	1	91986.0
pop rap	west coast trap	1	91986.0
r&b	west coast trap	1	91986.0
southern hip hop	west coast trap	1	91986.0
trap	west coast trap	1	91986.0
trap soul	west coast trap	1	91986.0
uk pop	viral pop	1	121821.0
dance pop	latin hip hop	1	507336.0
electropop	la pop	1	1720952.0
electropop	vapor soul	1	1720952.0
la pop	pop	1	1720952.0
la pop	tropical house	1	1720952.0
atl hip hop	philly rap	1	9995209.0
hip hop	philly rap	1	9995209.0
philly rap	rap	1	9995209.0
philly rap	southern hip hop	1	9995209.0
philly rap	trap	1	9995209.0
canadian hip hop	dirty south rap	1	203669.0
dirty south rap	toronto rap	1	203669.0
canadian hip hop	miami hip hop	1	203669.0
miami hip hop	toronto rap	1	203669.0
celtic	new wave pop	1	706189.0
celtic punk	new wave pop	1	706189.0
celtic rock	new wave pop	1	706189.0
folk punk	new wave pop	1	706189.0
irish folk	new wave pop	1	706189.0
new wave pop	punk	1	706189.0
australian hip hop	cali rap	1	694829.0
australian indie	cali rap	1	694829.0
australian pop	cali rap	1	694829.0
australian trap	cali rap	1	694829.0
indie pop rap	r&b	1	5908628.0
indie pop rap	urban contemporary	1	5908628.0
r&b	reggaeton	1	6258164.0
dance pop	francoton	1	6258164.0
francoton	pop	1	6258164.0
francoton	post-teen pop	1	6258164.0
francoton	r&b	1	6258164.0
electro house	pop nacional	1	1136926.0
pop nacional	pop nacional	1	1136926.0
house	toronto rap	1	161397.0
progressive house	toronto rap	1	161397.0
toronto rap	uk dance	1	161397.0
progressive house	underground hip hop	1	161397.0
uk dance	underground hip hop	1	161397.0
toronto rap	underground hip hop	1	161397.0
underground hip hop	urban contemporary	1	161397.0
dirty south rap	east coast hip hop	1	104945.0
east coast hip hop	miami hip hop	1	104945.0
east coast hip hop	urban contemporary	1	104945.0
brostep	dance pop	1	9359640.0
electronic trap	moombahton	1	4652738.0
danish pop	electronic trap	1	4652738.0
electronic trap	electropop	1	4652738.0
electronic trap	indie pop	1	4652738.0
electronic trap	indie poptimism	1	4652738.0
aussietronica	swedish indie pop	1	11726571.0
australian electropop	swedish indie pop	1	11726571.0
australian indie	swedish indie pop	1	11726571.0
australian pop	swedish indie pop	1	11726571.0
edm	swedish indie pop	1	11726571.0
indietronica	swedish indie pop	1	11726571.0
electro house	social media pop	1	20663326.0
electropop	social media pop	1	20663326.0
pop edm	social media pop	1	20663326.0
pop rap	social media pop	1	20663326.0
social media pop	tropical house	1	20663326.0
canadian pop	danish pop	1	11704601.0
canadian pop	indie pop	1	11704601.0
canadian pop	indie poptimism	1	11704601.0
danish pop	post-teen pop	1	11704601.0
alternative r&b	progressive electro house	1	19673462.0
indie poptimism	melodic dubstep	1	543886.0
melodic dubstep	viral pop	1	543886.0
conscious hip hop	irish rock	1	1520809.0
conscious hip hop	permanent wave	1	1520809.0
hip hop	irish rock	1	1520809.0
hip hop	permanent wave	1	1520809.0
irish rock	rap	1	1520809.0
permanent wave	rap	1	1520809.0
irish rock	west coast rap	1	1520809.0
permanent wave	west coast rap	1	1520809.0
rock	west coast rap	1	1520809.0
electropop	new orleans rap	1	568921.0
electropowerpop	post-teen pop	1	705564.0
electropowerpop	viral pop	1	705564.0
indie poptimism	viral pop	1	705564.0
australian dance	big room	1	3803640.0
australian dance	electro house	1	3803640.0
chicago rap	gangster rap	1	832481.0
gangster rap	new orleans rap	1	832481.0
aussietronica	australian underground hip hop	1	504596.0
australian hip hop	brostep	1	504596.0
australian underground hip hop	brostep	1	504596.0
australian hip hop	edm	1	504596.0
australian underground hip hop	edm	1	504596.0
australian hip hop	electra	1	504596.0
australian underground hip hop	electra	1	504596.0
australian hip hop	electro house	1	504596.0
australian underground hip hop	electro house	1	504596.0
australian underground hip hop	electronic trap	1	504596.0
australian hip hop	escape room	1	504596.0
australian underground hip hop	escape room	1	504596.0
australian underground hip hop	indietronica	1	504596.0
atl hip hop	uk pop	1	1034514.0
neo mellow	post-teen pop	1	139054.0
neo soul	post-teen pop	1	139054.0
big room	candy pop	1	3035837.0
big room	metropopolis	1	3035837.0
candy pop	deep big room	1	3035837.0
deep big room	electropop	1	3035837.0
deep big room	metropopolis	1	3035837.0
deep big room	post-teen pop	1	3035837.0
candy pop	dutch house	1	3035837.0
dutch house	metropopolis	1	3035837.0
candy pop	electro house	1	3035837.0
electro house	metropopolis	1	3035837.0
candy pop	progressive electro house	1	3035837.0
electropop	progressive electro house	1	3035837.0
metropopolis	progressive electro house	1	3035837.0
candy pop	progressive house	1	3035837.0
metropopolis	progressive house	1	3035837.0
deep big room	hip hop	1	3035837.0
deep big room	pop rap	1	3035837.0
deep big room	rap	1	3035837.0
deep big room	southern hip hop	1	3035837.0
deep big room	trap	1	3035837.0
dutch house	hip hop	1	3035837.0
dutch house	rap	1	3035837.0
dutch house	southern hip hop	1	3035837.0
dutch house	trap	1	3035837.0
hip hop	progressive electro house	1	3035837.0
pop rap	progressive electro house	1	3035837.0
progressive electro house	rap	1	3035837.0
progressive electro house	southern hip hop	1	3035837.0
progressive electro house	trap	1	3035837.0
australian indie	beatboxing	1	8629581.0
florida rap	melodic rap	1	459539.0
dance pop	florida rap	1	459539.0
florida rap	pop	1	459539.0
florida rap	r&b	1	459539.0
memphis hip hop	r&b	1	459539.0
dirty south rap	florida rap	1	459539.0
florida rap	gangster rap	1	459539.0
florida rap	hip hop	1	459539.0
florida rap	memphis hip hop	1	459539.0
florida rap	southern hip hop	1	459539.0
hip hop	memphis hip hop	1	459539.0
dirty south rap	miami hip hop	1	459539.0
gangster rap	miami hip hop	1	459539.0
memphis hip hop	miami hip hop	1	459539.0
memphis hip hop	southern hip hop	1	459539.0
dance pop	permanent wave	1	1215051.0
edm	permanent wave	1	1215051.0
electro house	permanent wave	1	1215051.0
norwegian pop	permanent wave	1	1215051.0
permanent wave	pop edm	1	1215051.0
edm	german techno	1	5118740.0
german techno	tropical house	1	5118740.0
canadian hip hop	toronto rap	1	363768.0
canadian pop	toronto rap	1	363768.0
toronto rap	toronto rap	1	363768.0
deep tech house	house	1	1002265.0
deep tech house	indie soul	1	1002265.0
deep tech house	new french touch	1	1002265.0
deep tech house	tropical house	1	1002265.0
deep tech house	vapor soul	1	1002265.0
disco house	house	1	1002265.0
disco house	indie soul	1	1002265.0
disco house	new french touch	1	1002265.0
disco house	vapor soul	1	1002265.0
edm	indie soul	1	1002265.0
edm	new french touch	1	1002265.0
edm	vapor soul	1	1002265.0
house	house	1	1002265.0
house	indie soul	1	1002265.0
house	new french touch	1	1002265.0
house	vapor soul	1	1002265.0
house	progressive house	1	1002265.0
indie soul	progressive house	1	1002265.0
new french touch	progressive house	1	1002265.0
progressive house	vapor soul	1	1002265.0
indie soul	tropical house	1	1002265.0
new french touch	tropical house	1	1002265.0
house	uk dance	1	1002265.0
indie soul	uk dance	1	1002265.0
new french touch	uk dance	1	1002265.0
uk dance	vapor soul	1	1002265.0
alternative hip hop	dancehall	1	305473.0
alternative hip hop	reggae fusion	1	305473.0
art pop	dancehall	1	305473.0
art pop	reggae fusion	1	305473.0
acoustic pop	big room	1	518958.0
acoustic pop	deep big room	1	518958.0
acoustic pop	edm	1	518958.0
acoustic pop	electro house	1	518958.0
acoustic pop	german techno	1	518958.0
acoustic pop	pop edm	1	518958.0
acoustic pop	progressive electro house	1	518958.0
acoustic pop	progressive house	1	518958.0
acoustic pop	sky room	1	518958.0
acoustic pop	tropical house	1	518958.0
big room	indiecoustica	1	518958.0
deep big room	indiecoustica	1	518958.0
edm	indiecoustica	1	518958.0
electro house	indiecoustica	1	518958.0
german techno	indiecoustica	1	518958.0
indiecoustica	pop edm	1	518958.0
indiecoustica	progressive electro house	1	518958.0
indiecoustica	progressive house	1	518958.0
indiecoustica	sky room	1	518958.0
indiecoustica	tropical house	1	518958.0
uk contemporary r&b	uk funky	1	3053065.0
reggae fusion	uk funky	1	3053065.0
reggae fusion	tropical house	1	3053065.0
dancehall	uk contemporary r&b	1	3053065.0
reggae fusion	uk contemporary r&b	1	3053065.0
dance pop	rock	1	1057227.0
dance pop	stomp pop	1	1057227.0
electropop	modern alternative rock	1	1057227.0
electropop	modern rock	1	1057227.0
electropop	rock	1	1057227.0
electropop	stomp pop	1	1057227.0
post-teen pop	rock	1	1057227.0
post-teen pop	stomp pop	1	1057227.0
big room	norwegian pop	1	298345.0
disco house	norwegian pop	1	298345.0
filter house	norwegian pop	1	298345.0
house	norwegian pop	1	298345.0
norwegian pop	vocal house	1	298345.0
filter house	tropical house	1	298345.0
tropical house	vocal house	1	298345.0
canadian hip hop	chicago rap	1	442121.0
chicago rap	toronto rap	1	442121.0
swedish pop	viral pop	1	522093.0
detroit hip hop	hip pop	1	259931.0
detroit hip hop	neo soul	1	259931.0
electropop	permanent wave	1	26459833.0
dance pop	gauze pop	1	438387.0
electronic trap	gauze pop	1	438387.0
gauze pop	pop	1	438387.0
australian indie	australian indie	1	4018237.0
australian hip hop	australian trap	1	4018237.0
australian trap	indietronica	1	4018237.0
detroit hip hop	modern alternative rock	1	232934.0
detroit hip hop	modern rock	1	232934.0
detroit hip hop	pop rock	1	232934.0
detroit hip hop	rock	1	232934.0
detroit hip hop	stomp pop	1	232934.0
g funk	modern alternative rock	1	232934.0
g funk	modern rock	1	232934.0
g funk	pop rock	1	232934.0
g funk	rock	1	232934.0
g funk	stomp pop	1	232934.0
big room	indie cafe pop	1	94661.0
dance pop	indie cafe pop	1	94661.0
deep tropical house	indie cafe pop	1	94661.0
electro house	indie cafe pop	1	94661.0
electropop	indie cafe pop	1	94661.0
house	indie cafe pop	1	94661.0
indie cafe pop	pop edm	1	94661.0
deep tropical house	swedish pop	1	94661.0
house	swedish pop	1	94661.0
pop edm	swedish pop	1	94661.0
house	viral pop	1	94661.0
atl hip hop	moombahton	1	10887734.0
hip hop	moombahton	1	10887734.0
melodic rap	moombahton	1	10887734.0
australian electropop	indie soul	1	117827.0
australian indie	indie soul	1	117827.0
downtempo	indie soul	1	117827.0
australian electropop	lgbtq+ hip hop	1	117827.0
australian indie	lgbtq+ hip hop	1	117827.0
downtempo	lgbtq+ hip hop	1	117827.0
dfw rap	hip hop	1	26712585.0
dfw rap	melodic rap	1	26712585.0
conscious hip hop	gqom	1	8207648.0
gqom	hip hop	1	8207648.0
gqom	rap	1	8207648.0
gqom	west coast rap	1	8207648.0
deep underground hip hop	neo mellow	1	403516.0
indie pop rap	neo mellow	1	403516.0
neo mellow	rap	1	403516.0
neo mellow	underground hip hop	1	403516.0
deep underground hip hop	pop	1	403516.0
deep underground hip hop	viral pop	1	403516.0
underground hip hop	viral pop	1	403516.0
chicano rap	neo mellow	1	403516.0
chicano rap	pop	1	403516.0
chicano rap	viral pop	1	403516.0
chicano rap	deep underground hip hop	1	403516.0
chicano rap	indie pop rap	1	403516.0
chicano rap	rap	1	403516.0
chicano rap	underground hip hop	1	403516.0
deep big room	dutch house	1	4402973.0
deep big room	progressive electro house	1	4402973.0
big room	dutch edm	1	4402973.0
dance pop	dutch edm	1	4402973.0
dutch edm	dutch house	1	4402973.0
dutch edm	edm	1	4402973.0
dutch edm	electro house	1	4402973.0
dutch edm	pop	1	4402973.0
dutch edm	progressive electro house	1	4402973.0
dutch edm	tropical house	1	4402973.0
dutch house	dutch house	1	4402973.0
big room	electronic trap	1	4402973.0
dutch house	electronic trap	1	4402973.0
electronic trap	progressive electro house	1	4402973.0
progressive electro house	progressive electro house	1	4402973.0
big room	progressive house	1	4402973.0
dutch house	progressive house	1	4402973.0
electro house	progressive house	1	4402973.0
progressive electro house	progressive house	1	4402973.0
dutch pop	uk pop	1	893175.0
big room	dutch pop	1	893175.0
dutch pop	progressive house	1	893175.0
boy band	social media pop	1	251376.0
chillwave	indie electropop	1	267204.0
indie electropop	ninja	1	267204.0
adult standards	hollywood	1	1221156.0
canadian pop	hollywood	1	1221156.0
hollywood	lounge	1	1221156.0
adult standards	show tunes	1	1221156.0
canadian pop	show tunes	1	1221156.0
lounge	show tunes	1	1221156.0
girl group	pop	1	5959284.0
girl group	r&b	1	5959284.0
girl group	trap soul	1	5959284.0
r&b	talent show	1	5959284.0
talent show	trap soul	1	5959284.0
r&b	viral pop	1	5959284.0
trap soul	viral pop	1	5959284.0
australian dance	escape room	1	99679.0
australian dance	underground hip hop	1	99679.0
australian electropop	conscious hip hop	1	99679.0
australian electropop	hip hop	1	99679.0
australian electropop	rap	1	99679.0
australian electropop	underground hip hop	1	99679.0
australian indie	conscious hip hop	1	99679.0
australian indie	hip hop	1	99679.0
australian indie	rap	1	99679.0
australian indie	underground hip hop	1	99679.0
conscious hip hop	downtempo	1	99679.0
downtempo	hip hop	1	99679.0
downtempo	underground hip hop	1	99679.0
edm	escape room	1	99679.0
escape room	pop	1	99679.0
conscious hip hop	electra	1	99679.0
electra	escape room	1	99679.0
electra	hip hop	1	99679.0
electra	rap	1	99679.0
electra	underground hip hop	1	99679.0
alternative metal	east coast hip hop	1	352784.0
east coast hip hop	nu metal	1	352784.0
east coast hip hop	post-grunge	1	352784.0
east coast hip hop	rap metal	1	352784.0
canadian contemporary r&b	west coast rap	1	656327.0
canadian pop	west coast rap	1	656327.0
australian indie	australian singer-songwriter	1	1194872.0
australian singer-songwriter	indietronica	1	1194872.0
aussietronica	australian electropop	1	1628193.0
australian electropop	australian house	1	1628193.0
australian hip hop	australian house	1	1628193.0
big room	uk dance	1	403571.0
electropowerpop	uk dance	1	403571.0
indie poptimism	uk dance	1	403571.0
big room	urban contemporary	1	403571.0
electropowerpop	hip hop	1	403571.0
electropowerpop	pop rap	1	403571.0
electropowerpop	rap	1	403571.0
electropowerpop	southern hip hop	1	403571.0
electropowerpop	urban contemporary	1	403571.0
hip hop	pop edm	1	403571.0
pop edm	urban contemporary	1	403571.0
danish pop	indie poptimism	1	16464432.0
indie pop	indie poptimism	1	16464432.0
indie poptimism	indie poptimism	1	16464432.0
deep tropical house	house	1	184719.0
electropop	house	1	184719.0
house	pop edm	1	184719.0
dance pop	pop house	1	184719.0
deep tropical house	pop house	1	184719.0
edm	pop house	1	184719.0
electro house	pop house	1	184719.0
electropop	pop house	1	184719.0
pop	pop house	1	184719.0
pop edm	pop house	1	184719.0
pop house	tropical house	1	184719.0
deep tropical house	uk dance	1	184719.0
deep tropical house	uk pop	1	184719.0
electro house	uk pop	1	184719.0
pop edm	uk pop	1	184719.0
hip pop	moombahton	1	9267169.0
moombahton	queens hip hop	1	9267169.0
moombahton	toronto rap	1	9267169.0
moombahton	urban contemporary	1	9267169.0
british soul	new jersey rap	1	6993228.0
new jack swing	new jersey rap	1	6993228.0
british soul	pop rap	1	6993228.0
new jack swing	pop rap	1	6993228.0
british soul	rap	1	6993228.0
british soul	southern hip hop	1	6993228.0
new jack swing	southern hip hop	1	6993228.0
british soul	trap	1	6993228.0
new jack swing	trap	1	6993228.0
neo mellow	uk dance	1	3770649.0
sleep	soundtrack	1	300396.0
barbadian pop	dirty south rap	1	22320088.0
barbadian pop	miami hip hop	1	22320088.0
barbadian pop	urban contemporary	1	22320088.0
canadian electronic	deep big room	1	1058802.0
deep big room	deep big room	1	1058802.0
big room	pop edm	1	1058802.0
canadian electronic	pop edm	1	1058802.0
deep big room	pop edm	1	1058802.0
big room	vapor twitch	1	1058802.0
canadian electronic	vapor twitch	1	1058802.0
dance pop	vapor twitch	1	1058802.0
deep big room	vapor twitch	1	1058802.0
edm	vapor twitch	1	1058802.0
electro house	vapor twitch	1	1058802.0
tropical house	vapor twitch	1	1058802.0
australian hip hop	indie dream pop	1	388630.0
australian hip hop	vapor soul	1	388630.0
australian pop	indie dream pop	1	388630.0
australian pop	vapor soul	1	388630.0
australian trap	indie dream pop	1	388630.0
australian trap	vapor soul	1	388630.0
toronto rap	uk pop	1	9149601.0
uk pop	urban contemporary	1	9149601.0
aussietronica	melbourne bounce	1	23215367.0
melbourne bounce	tropical house	1	23215367.0
detroit hip hop	gangster rap	1	2712579.0
detroit hip hop	west coast rap	1	2712579.0
g funk	g funk	1	2712579.0
g funk	gangster rap	1	2712579.0
adult standards	adult standards	1	1270403.0
adult standards	easy listening	1	1270403.0
adult standards	swing	1	1270403.0
canadian pop	easy listening	1	1270403.0
canadian pop	swing	1	1270403.0
adult standards	lounge	1	1270403.0
easy listening	lounge	1	1270403.0
lounge	swing	1	1270403.0
k-pop	pop rap	1	724833.0
k-pop	rap	1	724833.0
k-pop	southern hip hop	1	724833.0
k-pop	trap	1	724833.0
k-pop	viral trap	1	724833.0
k-pop boy group	pop rap	1	724833.0
k-pop boy group	rap	1	724833.0
k-pop boy group	southern hip hop	1	724833.0
k-pop boy group	trap	1	724833.0
k-pop boy group	viral trap	1	724833.0
big room	k-pop	1	724833.0
dance pop	k-pop	1	724833.0
edm	k-pop	1	724833.0
electro house	k-pop	1	724833.0
k-pop	tropical house	1	724833.0
big room	k-pop boy group	1	724833.0
dance pop	k-pop boy group	1	724833.0
edm	k-pop boy group	1	724833.0
electro house	k-pop boy group	1	724833.0
k-pop boy group	tropical house	1	724833.0
big room	viral trap	1	724833.0
dance pop	viral trap	1	724833.0
edm	viral trap	1	724833.0
electro house	viral trap	1	724833.0
tropical house	viral trap	1	724833.0
canadian hip hop	downtempo	1	3038903.0
downtempo	melodic rap	1	3038903.0
downtempo	pop rap	1	3038903.0
downtempo	toronto rap	1	3038903.0
downtempo	trap	1	3038903.0
canadian hip hop	edm	1	3038903.0
canadian hip hop	electronic trap	1	3038903.0
electronic trap	melodic rap	1	3038903.0
electronic trap	rap	1	3038903.0
electronic trap	toronto rap	1	3038903.0
electronic trap	trap	1	3038903.0
canadian hip hop	electropop	1	3038903.0
canadian hip hop	shiver pop	1	3038903.0
melodic rap	shiver pop	1	3038903.0
pop rap	shiver pop	1	3038903.0
rap	shiver pop	1	3038903.0
shiver pop	toronto rap	1	3038903.0
shiver pop	trap	1	3038903.0
chicago rap	hip pop	1	7297653.0
chicago rap	neo soul	1	7297653.0
latin	pop rap	1	105848.0
latin	urban contemporary	1	105848.0
alternative r&b	canadian hip hop	1	900743.0
canadian hip hop	indie r&b	1	900743.0
canadian hip hop	indie soul	1	900743.0
canadian pop	indie r&b	1	900743.0
canadian pop	indie soul	1	900743.0
hip hop	indie soul	1	900743.0
indie r&b	pop rap	1	900743.0
indie soul	pop rap	1	900743.0
indie soul	rap	1	900743.0
alternative r&b	toronto rap	1	900743.0
indie r&b	toronto rap	1	900743.0
indie soul	toronto rap	1	900743.0
dance pop	puerto rican pop	1	1206433.0
afro house	canadian hip hop	1	1442981.0
afro house	canadian pop	1	1442981.0
afro house	hip hop	1	1442981.0
afro house	pop rap	1	1442981.0
afro house	rap	1	1442981.0
afro house	toronto rap	1	1442981.0
canadian hip hop	deep house	1	1442981.0
canadian pop	deep house	1	1442981.0
deep house	hip hop	1	1442981.0
deep house	rap	1	1442981.0
deep house	toronto rap	1	1442981.0
canadian hip hop	kwaito house	1	1442981.0
canadian pop	kwaito house	1	1442981.0
hip hop	kwaito house	1	1442981.0
kwaito house	pop rap	1	1442981.0
kwaito house	rap	1	1442981.0
kwaito house	toronto rap	1	1442981.0
afro house	pop	1	1442981.0
afro house	uk contemporary r&b	1	1442981.0
deep house	uk contemporary r&b	1	1442981.0
kwaito house	pop	1	1442981.0
kwaito house	uk contemporary r&b	1	1442981.0
canadian hip hop	uk contemporary r&b	1	1442981.0
canadian pop	uk contemporary r&b	1	1442981.0
hip hop	uk contemporary r&b	1	1442981.0
pop rap	uk contemporary r&b	1	1442981.0
rap	uk contemporary r&b	1	1442981.0
toronto rap	uk contemporary r&b	1	1442981.0
drill	east coast hip hop	1	550406.0
east coast hip hop	vapor trap	1	550406.0
drill	hip hop	1	550406.0
hip hop	vapor trap	1	550406.0
drill	pop rap	1	550406.0
pop rap	vapor trap	1	550406.0
drill	rap	1	550406.0
rap	vapor trap	1	550406.0
drill	southern hip hop	1	550406.0
southern hip hop	vapor trap	1	550406.0
drill	trap	1	550406.0
trap	vapor trap	1	550406.0
detroit hip hop	nyc rap	1	199411.0
g funk	nyc rap	1	199411.0
hip hop	nyc rap	1	199411.0
nyc rap	rap	1	199411.0
atl hip hop	pop rock	1	7570141.0
norwegian pop	post-teen pop	1	983081.0
australian dance	norwegian pop	1	983081.0
australian pop	norwegian pop	1	983081.0
queens hip hop	r&b	1	18617461.0
queens hip hop	trap soul	1	18617461.0
canadian hip hop	new orleans rap	1	298872.0
new orleans rap	toronto rap	1	298872.0
canadian hip hop	hip pop	1	298872.0
canadian hip hop	queens hip hop	1	298872.0
canadian pop	hip pop	1	298872.0
canadian pop	queens hip hop	1	298872.0
new orleans rap	queens hip hop	1	298872.0
crunk	dirty south rap	1	100686.0
crunk	hip hop	1	100686.0
crunk	pop rap	1	100686.0
crunk	rap	1	100686.0
crunk	southern hip hop	1	100686.0
crunk	trap	1	100686.0
dirty south rap	dirty south rap	1	100686.0
crunk	pop	1	100686.0
crunk	r&b	1	100686.0
crunk	urban contemporary	1	100686.0
