source	target	weight	avg_streams
australian pop	big room	1	15533396.0
australian pop	progressive house	1	15533396.0
progressive house	viral pop	1	15533396.0
album rock	experimental rock	1	1014822.0
art rock	experimental rock	1	1014822.0
classic rock	experimental rock	1	1014822.0
experimental rock	folk rock	1	1014822.0
experimental rock	mellow gold	1	1014822.0
experimental rock	psychedelic rock	1	1014822.0
experimental rock	rock	1	1014822.0
album rock	experimental	1	1014822.0
album rock	experimental pop	1	1014822.0
art rock	experimental	1	1014822.0
art rock	experimental pop	1	1014822.0
classic rock	experimental	1	1014822.0
classic rock	experimental pop	1	1014822.0
experimental	folk rock	1	1014822.0
experimental pop	folk rock	1	1014822.0
experimental	mellow gold	1	1014822.0
experimental pop	mellow gold	1	1014822.0
experimental	psychedelic rock	1	1014822.0
experimental pop	psychedelic rock	1	1014822.0
experimental	rock	1	1014822.0
experimental pop	rock	1	1014822.0
experimental	experimental rock	1	1014822.0
experimental pop	experimental rock	1	1014822.0
aussietronica	house	1	10309665.0
australian electropop	house	1	10309665.0
australian indie	house	1	10309665.0
house	indietronica	1	10309665.0
aussietronica	indietronica	1	10309665.0
australian electropop	indietronica	1	10309665.0
indietronica	indietronica	1	10309665.0
aussietronica	tropical house	1	10309665.0
electropop	nyc pop	1	12830032.0
indie electropop	nyc pop	1	12830032.0
indie pop	nyc pop	1	12830032.0
indie poptimism	nyc pop	1	12830032.0
indietronica	nyc pop	1	12830032.0
la pop	nyc pop	1	12830032.0
nyc pop	pop	1	12830032.0
nyc pop	pop edm	1	12830032.0
nyc pop	tropical house	1	12830032.0
alternative metal	gangster rap	1	143227.0
alternative metal	southern hip hop	1	143227.0
alternative metal	trap	1	143227.0
alternative metal	underground hip hop	1	143227.0
gangster rap	nu metal	1	143227.0
nu metal	southern hip hop	1	143227.0
nu metal	trap	1	143227.0
nu metal	underground hip hop	1	143227.0
gangster rap	post-grunge	1	143227.0
post-grunge	southern hip hop	1	143227.0
post-grunge	trap	1	143227.0
post-grunge	underground hip hop	1	143227.0
gangster rap	rap metal	1	143227.0
rap metal	southern hip hop	1	143227.0
rap metal	trap	1	143227.0
rap metal	underground hip hop	1	143227.0
alternative metal	grime	1	143227.0
alternative metal	uk hip hop	1	143227.0
grime	nu metal	1	143227.0
nu metal	uk hip hop	1	143227.0
grime	post-grunge	1	143227.0
post-grunge	uk hip hop	1	143227.0
grime	rap metal	1	143227.0
rap metal	uk hip hop	1	143227.0
gangster rap	grime	1	143227.0
gangster rap	uk hip hop	1	143227.0
grime	southern hip hop	1	143227.0
southern hip hop	uk hip hop	1	143227.0
grime	trap	1	143227.0
trap	uk hip hop	1	143227.0
grime	underground hip hop	1	143227.0
uk hip hop	underground hip hop	1	143227.0
alternative r&b	canadian contemporary r&b	1	25562459.0
canadian contemporary r&b	dmv rap	1	25562459.0
canadian pop	dmv rap	1	25562459.0
dance pop	dmv rap	1	25562459.0
dmv rap	electropop	1	25562459.0
dmv rap	post-teen pop	1	25562459.0
alternative r&b	dmv rap	1	25562459.0
dance pop	reggae fusion	1	136680.0
pop rap	reggae fusion	1	136680.0
reggae fusion	reggae fusion	1	136680.0
liquid funk	post-teen pop	1	4519127.0
dance pop	talent show	1	4519127.0
edm	talent show	1	4519127.0
liquid funk	talent show	1	4519127.0
talent show	tropical house	1	4519127.0
talent show	uk dance	1	4519127.0
talent show	uk funky	1	4519127.0
talent show	uk pop	1	4519127.0
hip hop	scandipop	1	555039.0
hip hop	swedish electropop	1	555039.0
hip hop	swedish pop	1	555039.0
pop rap	scandipop	1	555039.0
pop rap	swedish electropop	1	555039.0
pop rap	swedish pop	1	555039.0
r&b	scandipop	1	555039.0
r&b	swedish electropop	1	555039.0
r&b	swedish pop	1	555039.0
scandipop	southern hip hop	1	555039.0
southern hip hop	swedish electropop	1	555039.0
southern hip hop	swedish pop	1	555039.0
scandipop	trap	1	555039.0
swedish electropop	trap	1	555039.0
swedish pop	trap	1	555039.0
scandipop	trap soul	1	555039.0
swedish electropop	trap soul	1	555039.0
swedish pop	trap soul	1	555039.0
trap soul	tropical house	1	555039.0
trap soul	uk pop	1	555039.0
norwegian pop	pop rap	1	3909571.0
bedroom pop	electropop	1	142028.0
electropop	indie r&b	1	142028.0
bedroom pop	indie pop	1	142028.0
indie pop	indie r&b	1	142028.0
bedroom pop	indie poptimism	1	142028.0
indie poptimism	indie r&b	1	142028.0
bedroom pop	indietronica	1	142028.0
indie r&b	indietronica	1	142028.0
bedroom pop	norwegian pop	1	142028.0
indie r&b	norwegian pop	1	142028.0
bedroom pop	vapor pop	1	142028.0
indie r&b	vapor pop	1	142028.0
pop	vapor pop	1	142028.0
bedroom pop	vapor soul	1	142028.0
indie r&b	vapor soul	1	142028.0
hip hop	indie pop	1	142028.0
hip hop	indietronica	1	142028.0
hip hop	norwegian pop	1	142028.0
norwegian pop	rap	1	142028.0
hip hop	vapor pop	1	142028.0
rap	vapor pop	1	142028.0
bedroom pop	hip hop	1	142028.0
bedroom pop	rap	1	142028.0
conscious hip hop	uk pop	1	1327330.0
gangster rap	uk pop	1	1327330.0
uk pop	underground hip hop	1	1327330.0
indie poptimism	uk pop	1	1327330.0
electropop	gangster rap	1	1327330.0
gangster rap	indie poptimism	1	1327330.0
indie poptimism	trap	1	1327330.0
indie poptimism	underground hip hop	1	1327330.0
australian hip hop	neo mellow	1	16525810.0
australian hip hop	pop rock	1	16525810.0
australian hip hop	viral pop	1	16525810.0
atl hip hop	candy pop	1	1288005.0
candy pop	melodic rap	1	1288005.0
candy pop	underground hip hop	1	1288005.0
atl hip hop	electropop	1	1288005.0
atl hip hop	metropopolis	1	1288005.0
metropopolis	underground hip hop	1	1288005.0
electropop	uk funky	1	4040819.0
hip pop	melodic rap	1	458787.0
melodic rap	queens hip hop	1	458787.0
dance pop	philly rap	1	458787.0
hip pop	philly rap	1	458787.0
philly rap	post-teen pop	1	458787.0
philly rap	queens hip hop	1	458787.0
electropop	hip pop	1	458787.0
hip pop	indie pop	1	458787.0
hip pop	indie poptimism	1	458787.0
hip pop	indietronica	1	458787.0
hip pop	modern rock	1	458787.0
indietronica	pop rap	1	458787.0
indietronica	post-teen pop	1	458787.0
electropop	queens hip hop	1	458787.0
indie pop	queens hip hop	1	458787.0
indie poptimism	queens hip hop	1	458787.0
indietronica	queens hip hop	1	458787.0
modern rock	queens hip hop	1	458787.0
dancehall	uk pop	1	16156306.0
australian pop	conscious hip hop	1	1654223.0
australian pop	hip hop	1	1654223.0
australian pop	rap	1	1654223.0
australian dance	west coast rap	1	1654223.0
australian pop	west coast rap	1	1654223.0
canadian contemporary r&b	complextro	1	25308122.0
canadian contemporary r&b	dance pop	1	25308122.0
canadian contemporary r&b	edm	1	25308122.0
canadian contemporary r&b	electro house	1	25308122.0
canadian contemporary r&b	german techno	1	25308122.0
canadian contemporary r&b	post-teen pop	1	25308122.0
canadian contemporary r&b	tropical house	1	25308122.0
canadian pop	german techno	1	25308122.0
electropop	german techno	1	25308122.0
detroit hip hop	uk pop	1	2566682.0
g funk	uk pop	1	2566682.0
bmore	canadian electronic	1	1041972.0
bmore	pop edm	1	1041972.0
canadian electronic	edm	1	1041972.0
canadian electronic	electropop	1	1041972.0
canadian electronic	moombahton	1	1041972.0
moombahton	pop edm	1	1041972.0
canadian electronic	ninja	1	1041972.0
ninja	pop edm	1	1041972.0
canadian electronic	pop	1	1041972.0
canadian electronic	tropical house	1	1041972.0
electropop	etherpop	1	17517176.0
etherpop	tropical house	1	17517176.0
chicago indie	chicago rap	1	6569386.0
chicago indie	conscious hip hop	1	6569386.0
chicago indie	hip hop	1	6569386.0
chicago indie	pop rap	1	6569386.0
chicago indie	rap	1	6569386.0
dance pop	new jersey rap	1	4870211.0
edm	new jersey rap	1	4870211.0
electro house	new jersey rap	1	4870211.0
electropop	new jersey rap	1	4870211.0
new jersey rap	pop	1	4870211.0
new jersey rap	pop rap	1	4870211.0
new jersey rap	post-teen pop	1	4870211.0
new jersey rap	tropical house	1	4870211.0
colombian pop	hip hop	1	146480.0
colombian pop	rap	1	146480.0
contemporary country	electropop	1	6400839.0
country	electropop	1	6400839.0
country pop	electropop	1	6400839.0
country road	electropop	1	6400839.0
electropop	modern country rock	1	6400839.0
barbadian pop	edm	1	4980918.0
barbadian pop	electro house	1	4980918.0
barbadian pop	house	1	4980918.0
barbadian pop	progressive house	1	4980918.0
barbadian pop	tropical house	1	4980918.0
barbadian pop	uk dance	1	4980918.0
atl hip hop	atl trap	1	653913.0
atl trap	gangster rap	1	653913.0
gangster rap	gangster rap	1	653913.0
emo rap	melodic rap	1	3149490.0
emo rap	rap	1	3149490.0
emo rap	trap	1	3149490.0
hip pop	house	1	137567.0
house	queens hip hop	1	137567.0
hip pop	progressive house	1	137567.0
progressive house	queens hip hop	1	137567.0
hip pop	uk dance	1	137567.0
queens hip hop	uk dance	1	137567.0
brostep	deep pop r&b	1	7934099.0
complextro	deep pop r&b	1	7934099.0
deep pop r&b	electro	1	7934099.0
deep pop r&b	electro house	1	7934099.0
electropop	trap soul	1	816845.0
bmore	dance pop	1	812816.0
bmore	danish pop	1	812816.0
bmore	electropop	1	812816.0
bmore	indie pop	1	812816.0
bmore	indie poptimism	1	812816.0
bmore	tropical house	1	812816.0
dance pop	ninja	1	812816.0
danish pop	ninja	1	812816.0
electropop	ninja	1	812816.0
indie pop	ninja	1	812816.0
indie poptimism	ninja	1	812816.0
ninja	tropical house	1	812816.0
alternative metal	electropop	1	800359.0
electropop	nu metal	1	800359.0
electropop	post-grunge	1	800359.0
electropop	rap metal	1	800359.0
alternative metal	indie poptimism	1	800359.0
indie poptimism	nu metal	1	800359.0
indie poptimism	post-grunge	1	800359.0
indie poptimism	rap metal	1	800359.0
alternative metal	indietronica	1	800359.0
indietronica	nu metal	1	800359.0
indietronica	post-grunge	1	800359.0
indietronica	rap metal	1	800359.0
alternative metal	pop	1	800359.0
nu metal	pop	1	800359.0
pop	post-grunge	1	800359.0
pop	rap metal	1	800359.0
canadian pop	dfw rap	1	1070458.0
aussietronica	candy pop	1	5307196.0
australian electropop	candy pop	1	5307196.0
australian indie	candy pop	1	5307196.0
australian pop	candy pop	1	5307196.0
candy pop	indietronica	1	5307196.0
aussietronica	dance pop	1	5307196.0
aussietronica	metropopolis	1	5307196.0
australian pop	metropopolis	1	5307196.0
indietronica	metropopolis	1	5307196.0
aussietronica	swedish electropop	1	5307196.0
australian pop	swedish electropop	1	5307196.0
indietronica	swedish electropop	1	5307196.0
aussietronica	swedish synthpop	1	5307196.0
australian pop	swedish synthpop	1	5307196.0
indietronica	swedish synthpop	1	5307196.0
canadian contemporary r&b	east coast hip hop	1	153591.0
canadian pop	east coast hip hop	1	153591.0
atl trap	east coast hip hop	1	153591.0
east coast hip hop	gangster rap	1	153591.0
east coast hip hop	melodic rap	1	153591.0
atl trap	canadian contemporary r&b	1	153591.0
canadian contemporary r&b	gangster rap	1	153591.0
canadian contemporary r&b	melodic rap	1	153591.0
brostep	pop rap	1	296946.0
brostep	trap soul	1	296946.0
brostep	underground hip hop	1	296946.0
alternative r&b	complextro	1	296946.0
complextro	pop rap	1	296946.0
complextro	trap soul	1	296946.0
complextro	underground hip hop	1	296946.0
alternative r&b	electro	1	296946.0
electro	pop rap	1	296946.0
electro	trap soul	1	296946.0
electro	underground hip hop	1	296946.0
electro house	trap soul	1	296946.0
brostep	house	1	296946.0
complextro	house	1	296946.0
electro	house	1	296946.0
house	trap soul	1	296946.0
afro dancehall	dance pop	1	941510.0
afro dancehall	edm	1	941510.0
afro dancehall	electro house	1	941510.0
afro dancehall	moombahton	1	941510.0
afro dancehall	pop	1	941510.0
afro dancehall	tropical house	1	941510.0
afropop	dance pop	1	941510.0
afropop	edm	1	941510.0
afropop	electro house	1	941510.0
afropop	moombahton	1	941510.0
afropop	pop	1	941510.0
afropop	tropical house	1	941510.0
azonto	dance pop	1	941510.0
azonto	edm	1	941510.0
azonto	electro house	1	941510.0
azonto	moombahton	1	941510.0
azonto	pop	1	941510.0
azonto	tropical house	1	941510.0
edm	la pop	1	91440.0
la pop	progressive electro house	1	91440.0
la pop	swedish pop	1	91440.0
adult standards	canadian country	1	309345.0
adult standards	country	1	309345.0
adult standards	country dawn	1	309345.0
adult standards	dance pop	1	309345.0
canadian country	canadian pop	1	309345.0
canadian pop	canadian pop	1	309345.0
canadian pop	country	1	309345.0
canadian pop	country dawn	1	309345.0
canadian country	lounge	1	309345.0
canadian pop	lounge	1	309345.0
country	lounge	1	309345.0
country dawn	lounge	1	309345.0
dance pop	lounge	1	309345.0
canadian pop	latin hip hop	1	33323796.0
canadian pop	reggaeton	1	33323796.0
canadian pop	latin pop	1	33323796.0
canadian pop	puerto rican pop	1	33323796.0
dutch pop	electro house	1	518424.0
dutch pop	electropop	1	518424.0
dutch house	pop edm	1	518424.0
dutch pop	pop edm	1	518424.0
dutch pop	pop rap	1	518424.0
dutch pop	post-teen pop	1	518424.0
detroit hip hop	piano rock	1	219981.0
detroit hip hop	viral pop	1	219981.0
g funk	piano rock	1	219981.0
g funk	viral pop	1	219981.0
hip hop	piano rock	1	219981.0
piano rock	rap	1	219981.0
australian dance	uk pop	1	14924603.0
bboy	deep tropical house	1	1009006.0
bboy	edm	1	1009006.0
bboy	new french touch	1	1009006.0
bboy	tropical house	1	1009006.0
deep tropical house	funk	1	1009006.0
edm	funk	1	1009006.0
funk	new french touch	1	1009006.0
funk	tropical house	1	1009006.0
deep tropical house	instrumental funk	1	1009006.0
edm	instrumental funk	1	1009006.0
instrumental funk	new french touch	1	1009006.0
instrumental funk	tropical house	1	1009006.0
deep tropical house	modern funk	1	1009006.0
edm	modern funk	1	1009006.0
modern funk	new french touch	1	1009006.0
modern funk	tropical house	1	1009006.0
hip pop	underground hip hop	1	90776.0
queens hip hop	underground hip hop	1	90776.0
dance pop	scandipop	1	22680047.0
edm	scandipop	1	22680047.0
post-teen pop	scandipop	1	22680047.0
post-teen pop	swedish electropop	1	22680047.0
scandipop	tropical house	1	22680047.0
scandipop	uk dance	1	22680047.0
swedish electropop	uk dance	1	22680047.0
edm	uk funky	1	22680047.0
scandipop	uk funky	1	22680047.0
swedish electropop	uk funky	1	22680047.0
swedish pop	uk funky	1	22680047.0
modern alternative rock	modern rock	1	1552593.0
modern rock	modern rock	1	1552593.0
modern rock	pop rock	1	1552593.0
modern rock	stomp pop	1	1552593.0
modern alternative rock	rock	1	1552593.0
pop rock	rock	1	1552593.0
rock	rock	1	1552593.0
rock	stomp pop	1	1552593.0
dmv rap	new orleans rap	1	1552593.0
new orleans rap	pittsburgh rap	1	1552593.0
modern alternative rock	new orleans rap	1	1552593.0
new orleans rap	pop rock	1	1552593.0
new orleans rap	stomp pop	1	1552593.0
conscious hip hop	trap soul	1	1552593.0
dmv rap	r&b	1	1552593.0
dmv rap	trap soul	1	1552593.0
conscious hip hop	pittsburgh rap	1	1552593.0
dmv rap	pittsburgh rap	1	1552593.0
conscious hip hop	modern alternative rock	1	1552593.0
conscious hip hop	stomp pop	1	1552593.0
dmv rap	modern alternative rock	1	1552593.0
dmv rap	pop rock	1	1552593.0
dmv rap	stomp pop	1	1552593.0
pittsburgh rap	r&b	1	1552593.0
pittsburgh rap	southern hip hop	1	1552593.0
pittsburgh rap	trap soul	1	1552593.0
modern alternative rock	r&b	1	1552593.0
pop rock	r&b	1	1552593.0
r&b	stomp pop	1	1552593.0
modern alternative rock	trap soul	1	1552593.0
pop rock	trap soul	1	1552593.0
stomp pop	trap soul	1	1552593.0
modern alternative rock	pittsburgh rap	1	1552593.0
pittsburgh rap	pop rock	1	1552593.0
pittsburgh rap	stomp pop	1	1552593.0
atl hip hop	barbadian pop	1	9069962.0
australian electropop	australian pop	1	109184.0
aussietronica	gauze pop	1	109184.0
australian electropop	gauze pop	1	109184.0
australian indie	gauze pop	1	109184.0
gauze pop	indietronica	1	109184.0
chicago rap	indie poptimism	1	2913955.0
alternative r&b	chicago rap	1	2913955.0
chicago rap	deep pop r&b	1	2913955.0
chicago rap	metropopolis	1	2913955.0
conscious hip hop	deep pop r&b	1	2913955.0
conscious hip hop	metropopolis	1	2913955.0
deep pop r&b	electropop	1	2913955.0
alternative r&b	indie poptimism	1	2913955.0
deep pop r&b	indie poptimism	1	2913955.0
indie poptimism	metropopolis	1	2913955.0
la pop	pop edm	1	313888.0
barbadian pop	conscious hip hop	1	7968904.0
barbadian pop	west coast rap	1	7968904.0
post-teen pop	west coast rap	1	7968904.0
deep pop edm	electropop	1	6100677.0
deep pop edm	indie poptimism	1	6100677.0
deep pop edm	norwegian pop	1	6100677.0
deep pop edm	pop	1	6100677.0
deep pop edm	post-teen pop	1	6100677.0
deep pop edm	swedish electropop	1	6100677.0
deep pop edm	tropical house	1	6100677.0
deep tropical house	electropop	1	6100677.0
deep tropical house	indie poptimism	1	6100677.0
deep tropical house	norwegian pop	1	6100677.0
deep tropical house	swedish electropop	1	6100677.0
electro house	swedish electropop	1	6100677.0
indie poptimism	pop edm	1	6100677.0
norwegian pop	pop edm	1	6100677.0
pop edm	swedish electropop	1	6100677.0
electropop	swedish tropical house	1	6100677.0
indie poptimism	swedish tropical house	1	6100677.0
norwegian pop	swedish tropical house	1	6100677.0
pop	swedish tropical house	1	6100677.0
post-teen pop	swedish tropical house	1	6100677.0
swedish electropop	swedish tropical house	1	6100677.0
swedish tropical house	tropical house	1	6100677.0
deep euro house	electro house	1	11359952.0
deep house	electro house	1	11359952.0
electro house	german dance	1	11359952.0
deep euro house	electropop	1	11359952.0
deep house	electropop	1	11359952.0
electropop	german dance	1	11359952.0
deep euro house	pop edm	1	11359952.0
deep house	pop edm	1	11359952.0
german dance	pop edm	1	11359952.0
deep euro house	pop rap	1	11359952.0
german dance	pop rap	1	11359952.0
deep euro house	post-teen pop	1	11359952.0
deep house	post-teen pop	1	11359952.0
german dance	post-teen pop	1	11359952.0
australian hip hop	funk	1	91552.0
australian hip hop	southern soul	1	91552.0
funk	pop rap	1	91552.0
pop rap	southern soul	1	91552.0
canadian pop	electronic trap	1	9094734.0
alternative r&b	gangster rap	1	2611628.0
atl hip hop	trap soul	1	2611628.0
gangster rap	trap soul	1	2611628.0
alternative r&b	urban contemporary	1	2611628.0
alternative r&b	trap soul	1	2611628.0
art pop	east coast hip hop	1	128968.0
art pop	southern hip hop	1	128968.0
art pop	atl hip hop	1	128968.0
art pop	underground hip hop	1	128968.0
bmore	canadian pop	1	258632.0
bmore	post-teen pop	1	258632.0
canadian pop	ninja	1	258632.0
ninja	post-teen pop	1	258632.0
bmore	brostep	1	258632.0
bmore	complextro	1	258632.0
bmore	electro	1	258632.0
brostep	electropop	1	258632.0
electro	electropop	1	258632.0
brostep	moombahton	1	258632.0
complextro	moombahton	1	258632.0
electro	moombahton	1	258632.0
brostep	ninja	1	258632.0
complextro	ninja	1	258632.0
electro	ninja	1	258632.0
brostep	tropical house	1	258632.0
electro	tropical house	1	258632.0
brostep	electro house	1	258632.0
complextro	electro house	1	258632.0
electro	electro house	1	258632.0
brostep	canadian pop	1	258632.0
electro	post-teen pop	1	258632.0
australian hip hop	dance pop	1	4442257.0
australian trap	dance pop	1	4442257.0
australian trap	pop	1	4442257.0
australian hip hop	post-teen pop	1	4442257.0
australian trap	post-teen pop	1	4442257.0
australian hip hop	tropical house	1	4442257.0
australian trap	tropical house	1	4442257.0
australian indie	uk pop	1	4442257.0
australian trap	uk pop	1	4442257.0
detroit hip hop	detroit hip hop	1	284840.0
detroit hip hop	southern hip hop	1	284840.0
g funk	southern hip hop	1	284840.0
detroit hip hop	trap	1	284840.0
g funk	trap	1	284840.0
colombian pop	latin	1	838453.0
colombian pop	reggaeton	1	838453.0
canadian hip hop	uk funky	1	12795719.0
canadian pop	uk funky	1	12795719.0
hip hop	uk funky	1	12795719.0
rap	uk funky	1	12795719.0
toronto rap	uk funky	1	12795719.0
afro dancehall	canadian hip hop	1	12795719.0
afropop	canadian hip hop	1	12795719.0
azonto	canadian hip hop	1	12795719.0
canadian hip hop	nigerian hip hop	1	12795719.0
canadian hip hop	nigerian pop	1	12795719.0
afro dancehall	canadian pop	1	12795719.0
afropop	canadian pop	1	12795719.0
azonto	canadian pop	1	12795719.0
canadian pop	nigerian hip hop	1	12795719.0
canadian pop	nigerian pop	1	12795719.0
afro dancehall	hip hop	1	12795719.0
afropop	hip hop	1	12795719.0
azonto	hip hop	1	12795719.0
hip hop	nigerian hip hop	1	12795719.0
hip hop	nigerian pop	1	12795719.0
nigerian hip hop	pop rap	1	12795719.0
nigerian pop	pop rap	1	12795719.0
afro dancehall	rap	1	12795719.0
afropop	rap	1	12795719.0
azonto	rap	1	12795719.0
nigerian hip hop	rap	1	12795719.0
nigerian pop	rap	1	12795719.0
afro dancehall	toronto rap	1	12795719.0
afropop	toronto rap	1	12795719.0
azonto	toronto rap	1	12795719.0
nigerian hip hop	toronto rap	1	12795719.0
nigerian pop	toronto rap	1	12795719.0
afro dancehall	uk funky	1	12795719.0
afropop	uk funky	1	12795719.0
azonto	uk funky	1	12795719.0
nigerian hip hop	uk funky	1	12795719.0
nigerian pop	uk funky	1	12795719.0
australian hip hop	bass trap	1	216576.0
australian indie	bass trap	1	216576.0
australian pop	bass trap	1	216576.0
bass trap	indietronica	1	216576.0
australian indie	electronic trap	1	216576.0
australian pop	electronic trap	1	216576.0
electronic trap	indietronica	1	216576.0
australian hip hop	vapor twitch	1	216576.0
australian indie	vapor twitch	1	216576.0
australian pop	vapor twitch	1	216576.0
indietronica	vapor twitch	1	216576.0
boy band	hip pop	1	136171.0
boy band	lgbtq+ hip hop	1	136171.0
hip pop	hip pop	1	136171.0
hip pop	lgbtq+ hip hop	1	136171.0
hip pop	neo soul	1	136171.0
lgbtq+ hip hop	neo soul	1	136171.0
hip pop	new jack swing	1	136171.0
lgbtq+ hip hop	new jack swing	1	136171.0
hip pop	quiet storm	1	136171.0
lgbtq+ hip hop	quiet storm	1	136171.0
lgbtq+ hip hop	r&b	1	136171.0
lgbtq+ hip hop	urban contemporary	1	136171.0
g funk	lgbtq+ hip hop	1	136171.0
gangster rap	lgbtq+ hip hop	1	136171.0
lgbtq+ hip hop	west coast rap	1	136171.0
electro house	neo mellow	1	2594205.0
neo mellow	norwegian pop	1	2594205.0
neo mellow	pop edm	1	2594205.0
dance pop	piano rock	1	2594205.0
edm	piano rock	1	2594205.0
electro house	piano rock	1	2594205.0
norwegian pop	piano rock	1	2594205.0
piano rock	pop	1	2594205.0
piano rock	pop edm	1	2594205.0
piano rock	tropical house	1	2594205.0
edm	pop rock	1	2594205.0
electro house	pop rock	1	2594205.0
norwegian pop	pop rock	1	2594205.0
pop edm	pop rock	1	2594205.0
pop rock	tropical house	1	2594205.0
australian dance	melodic dubstep	1	208207.0
australian electropop	edm	1	208207.0
australian electropop	melodic dubstep	1	208207.0
australian indie	edm	1	208207.0
australian indie	melodic dubstep	1	208207.0
downtempo	edm	1	208207.0
downtempo	melodic dubstep	1	208207.0
downtempo	tropical house	1	208207.0
electropop	swedish electropop	1	208207.0
electropop	swedish synthpop	1	208207.0
melodic dubstep	metropopolis	1	208207.0
melodic dubstep	swedish electropop	1	208207.0
melodic dubstep	swedish pop	1	208207.0
melodic dubstep	swedish synthpop	1	208207.0
swedish synthpop	tropical house	1	208207.0
conscious hip hop	g funk	1	362126.0
conscious hip hop	west coast rap	1	362126.0
gangster rap	west coast rap	1	362126.0
west coast rap	west coast rap	1	362126.0
